Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTDECR
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RIGHTKEY        reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 236
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    declareLocal                   shift and go to state 113
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    cycles                         shift and go to state 109

state 225

    (97) expFor -> ID meteExp . expFor2
    (99) expFor2 -> . LESS meteOper expFor
    (100) expFor2 -> . GRTR meteOper expFor
    (101) expFor2 -> . EQ meteOper expFor
    (102) expFor2 -> . NOTEQ meteOper expFor
    (103) expFor2 -> . AND meteOper expFor
    (104) expFor2 -> . OR meteOper expFor
    (105) expFor2 -> .
    (106) expFor2 -> . empty
    (133) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 105 (expFor2 -> .)
    LESS            shift and go to state 238
    GRTR            shift and go to state 241
    EQ              shift and go to state 242
    NOTEQ           shift and go to state 239
    AND             shift and go to state 237
    OR              shift and go to state 244
    SEMICOLON       reduce using rule 105 (expFor2 -> .)

  ! SEMICOLON       [ reduce using rule 133 (empty -> .) ]

    empty                          shift and go to state 243
    expFor2                        shift and go to state 240

state 226

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON . parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (93) parte3For -> . ID meteID ACTINCR meteOper
    (95) parte3For -> . ID meteID ACTINCRVALOR meteOper
    (96) parte3For -> . ID meteID ACTDECRVALOR meteOper

    ID              shift and go to state 246

    parte3For                      shift and go to state 245

state 227

    (88) for2 -> ID ASSGN cuadFor number . generaCuad for3
    (112) generaCuad -> .

    COMMA           reduce using rule 112 (generaCuad -> .)
    SEMICOLON       reduce using rule 112 (generaCuad -> .)

    generaCuad                     shift and go to state 247

state 228

    (130) output2 -> QUOTE ID QUOTE output2 .

    RIGHTPAR        reduce using rule 130 (output2 -> QUOTE ID QUOTE output2 .)


state 229

    (64) assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .

    IF              reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    DECLARE         reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    READ            reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    WRITE           reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    ID              reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    DO              reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    RIGHTKEY        reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)


state 230

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (58) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (62) declare3Local -> . empty
    (133) empty -> .

    COMMA           shift and go to state 248
    SEMICOLON       reduce using rule 133 (empty -> .)

    empty                          shift and go to state 249
    declare3Local                  shift and go to state 250

state 231

    (57) declare2Local -> array .

    COMMA           reduce using rule 57 (declare2Local -> array .)
    SEMICOLON       reduce using rule 57 (declare2Local -> array .)


state 232

    (61) declare2Local -> empty .
    (26) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (array -> empty .)
    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)

  ! COMMA           [ reduce using rule 61 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 61 (declare2Local -> empty .) ]


state 233

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY . est RIGHTKEY gotoCuad conditionalElse
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RIGHTKEY        reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 251
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    empty                          shift and go to state 111
    assignment                     shift and go to state 104
    cycles                         shift and go to state 109
    while                          shift and go to state 110
    output                         shift and go to state 112
    declareLocal                   shift and go to state 113

state 234

    (18) funct3 -> COMMA type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 18 (funct3 -> COMMA type ID altaVarLocal funct3 .)


state 235

    (80) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR gotoVCuad
    (85) while2 -> . exp while2
    (86) while2 -> . empty
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (133) empty -> .
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 252
    exp                            shift and go to state 158
    empty                          shift and go to state 159

state 236

    (83) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY llenaCuadF

    RIGHTKEY        shift and go to state 253


state 237

    (103) expFor2 -> AND . meteOper expFor
    (123) meteOper -> .

    ID              reduce using rule 123 (meteOper -> .)
    INTEGER         reduce using rule 123 (meteOper -> .)
    FLOAT           reduce using rule 123 (meteOper -> .)
    SEMICOLON       reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 254

state 238

    (99) expFor2 -> LESS . meteOper expFor
    (123) meteOper -> .

    ID              reduce using rule 123 (meteOper -> .)
    INTEGER         reduce using rule 123 (meteOper -> .)
    FLOAT           reduce using rule 123 (meteOper -> .)
    SEMICOLON       reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 255

state 239

    (102) expFor2 -> NOTEQ . meteOper expFor
    (123) meteOper -> .

    ID              reduce using rule 123 (meteOper -> .)
    INTEGER         reduce using rule 123 (meteOper -> .)
    FLOAT           reduce using rule 123 (meteOper -> .)
    SEMICOLON       reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 256

state 240

    (97) expFor -> ID meteExp expFor2 .

    SEMICOLON       reduce using rule 97 (expFor -> ID meteExp expFor2 .)


state 241

    (100) expFor2 -> GRTR . meteOper expFor
    (123) meteOper -> .

    ID              reduce using rule 123 (meteOper -> .)
    INTEGER         reduce using rule 123 (meteOper -> .)
    FLOAT           reduce using rule 123 (meteOper -> .)
    SEMICOLON       reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 257

state 242

    (101) expFor2 -> EQ . meteOper expFor
    (123) meteOper -> .

    ID              reduce using rule 123 (meteOper -> .)
    INTEGER         reduce using rule 123 (meteOper -> .)
    FLOAT           reduce using rule 123 (meteOper -> .)
    SEMICOLON       reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 258

state 243

    (106) expFor2 -> empty .

    SEMICOLON       reduce using rule 106 (expFor2 -> empty .)


state 244

    (104) expFor2 -> OR . meteOper expFor
    (123) meteOper -> .

    ID              reduce using rule 123 (meteOper -> .)
    INTEGER         reduce using rule 123 (meteOper -> .)
    FLOAT           reduce using rule 123 (meteOper -> .)
    SEMICOLON       reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 259

state 245

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 260


state 246

    (93) parte3For -> ID . meteID ACTINCR meteOper
    (95) parte3For -> ID . meteID ACTINCRVALOR meteOper
    (96) parte3For -> ID . meteID ACTDECRVALOR meteOper
    (94) meteID -> .

    ACTINCR         reduce using rule 94 (meteID -> .)
    ACTINCRVALOR    reduce using rule 94 (meteID -> .)
    ACTDECRVALOR    reduce using rule 94 (meteID -> .)

    meteID                         shift and go to state 261

state 247

    (88) for2 -> ID ASSGN cuadFor number generaCuad . for3
    (90) for3 -> . COMMA for2
    (91) for3 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 262
    SEMICOLON       reduce using rule 133 (empty -> .)

    for3                           shift and go to state 263
    empty                          shift and go to state 264

state 248

    (58) declare3Local -> COMMA . ID altaVarLocal assignmentDecl declare3Local

    ID              shift and go to state 265


state 249

    (62) declare3Local -> empty .

    SEMICOLON       reduce using rule 62 (declare3Local -> empty .)


state 250

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 266


state 251

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY gotoCuad conditionalElse

    RIGHTKEY        shift and go to state 267


state 252

    (80) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR gotoVCuad

    RIGHTPAR        shift and go to state 268


state 253

    (83) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . llenaCuadF
    (84) llenaCuadF -> .

    IF              reduce using rule 84 (llenaCuadF -> .)
    DECLARE         reduce using rule 84 (llenaCuadF -> .)
    READ            reduce using rule 84 (llenaCuadF -> .)
    WRITE           reduce using rule 84 (llenaCuadF -> .)
    ID              reduce using rule 84 (llenaCuadF -> .)
    WHILE           reduce using rule 84 (llenaCuadF -> .)
    FOR             reduce using rule 84 (llenaCuadF -> .)
    DO              reduce using rule 84 (llenaCuadF -> .)
    RIGHTKEY        reduce using rule 84 (llenaCuadF -> .)
    RETURN          reduce using rule 84 (llenaCuadF -> .)

    llenaCuadF                     shift and go to state 269

state 254

    (103) expFor2 -> AND meteOper . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 270
    empty                          shift and go to state 210

state 255

    (99) expFor2 -> LESS meteOper . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 271
    empty                          shift and go to state 210

state 256

    (102) expFor2 -> NOTEQ meteOper . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 272
    empty                          shift and go to state 210

state 257

    (100) expFor2 -> GRTR meteOper . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 273
    empty                          shift and go to state 210

state 258

    (101) expFor2 -> EQ meteOper . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 274
    empty                          shift and go to state 210

state 259

    (104) expFor2 -> OR meteOper . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 275
    empty                          shift and go to state 210

state 260

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 276


state 261

    (93) parte3For -> ID meteID . ACTINCR meteOper
    (95) parte3For -> ID meteID . ACTINCRVALOR meteOper
    (96) parte3For -> ID meteID . ACTDECRVALOR meteOper

    ACTINCR         shift and go to state 277
    ACTINCRVALOR    shift and go to state 278
    ACTDECRVALOR    shift and go to state 279


state 262

    (90) for3 -> COMMA . for2
    (88) for2 -> . ID ASSGN cuadFor number generaCuad for3

    ID              shift and go to state 161

    for2                           shift and go to state 280

state 263

    (88) for2 -> ID ASSGN cuadFor number generaCuad for3 .

    SEMICOLON       reduce using rule 88 (for2 -> ID ASSGN cuadFor number generaCuad for3 .)


state 264

    (91) for3 -> empty .

    SEMICOLON       reduce using rule 91 (for3 -> empty .)


state 265

    (58) declare3Local -> COMMA ID . altaVarLocal assignmentDecl declare3Local
    (63) altaVarLocal -> .

    ASSGN           reduce using rule 63 (altaVarLocal -> .)
    COMMA           reduce using rule 63 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 281

state 266

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON . declareRecursivoLocal
    (51) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (59) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (133) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 133 (empty -> .)
    DECLARE         reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    WRITE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    DO              reduce using rule 133 (empty -> .)
    RIGHTKEY        reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivoLocal          shift and go to state 282
    type2                          shift and go to state 19
    type                           shift and go to state 143
    empty                          shift and go to state 144

state 267

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . gotoCuad conditionalElse
    (70) gotoCuad -> .

    ELSE            reduce using rule 70 (gotoCuad -> .)
    IF              reduce using rule 70 (gotoCuad -> .)
    DECLARE         reduce using rule 70 (gotoCuad -> .)
    READ            reduce using rule 70 (gotoCuad -> .)
    WRITE           reduce using rule 70 (gotoCuad -> .)
    ID              reduce using rule 70 (gotoCuad -> .)
    WHILE           reduce using rule 70 (gotoCuad -> .)
    FOR             reduce using rule 70 (gotoCuad -> .)
    DO              reduce using rule 70 (gotoCuad -> .)
    RIGHTKEY        reduce using rule 70 (gotoCuad -> .)
    RETURN          reduce using rule 70 (gotoCuad -> .)

    gotoCuad                       shift and go to state 283

state 268

    (80) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR . gotoVCuad
    (81) gotoVCuad -> .

    IF              reduce using rule 81 (gotoVCuad -> .)
    DECLARE         reduce using rule 81 (gotoVCuad -> .)
    READ            reduce using rule 81 (gotoVCuad -> .)
    WRITE           reduce using rule 81 (gotoVCuad -> .)
    ID              reduce using rule 81 (gotoVCuad -> .)
    WHILE           reduce using rule 81 (gotoVCuad -> .)
    FOR             reduce using rule 81 (gotoVCuad -> .)
    DO              reduce using rule 81 (gotoVCuad -> .)
    RIGHTKEY        reduce using rule 81 (gotoVCuad -> .)
    RETURN          reduce using rule 81 (gotoVCuad -> .)

    gotoVCuad                      shift and go to state 284

state 269

    (83) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .

    IF              reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DECLARE         reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    READ            reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WRITE           reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    ID              reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WHILE           reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    FOR             reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DO              reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RIGHTKEY        reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RETURN          reduce using rule 83 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)


state 270

    (103) expFor2 -> AND meteOper expFor .

    SEMICOLON       reduce using rule 103 (expFor2 -> AND meteOper expFor .)


state 271

    (99) expFor2 -> LESS meteOper expFor .

    SEMICOLON       reduce using rule 99 (expFor2 -> LESS meteOper expFor .)


state 272

    (102) expFor2 -> NOTEQ meteOper expFor .

    SEMICOLON       reduce using rule 102 (expFor2 -> NOTEQ meteOper expFor .)


state 273

    (100) expFor2 -> GRTR meteOper expFor .

    SEMICOLON       reduce using rule 100 (expFor2 -> GRTR meteOper expFor .)


state 274

    (101) expFor2 -> EQ meteOper expFor .

    SEMICOLON       reduce using rule 101 (expFor2 -> EQ meteOper expFor .)


state 275

    (104) expFor2 -> OR meteOper expFor .

    SEMICOLON       reduce using rule 104 (expFor2 -> OR meteOper expFor .)


state 276

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY . est RIGHTKEY
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RIGHTKEY        reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 285
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    declareLocal                   shift and go to state 113
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    cycles                         shift and go to state 109

state 277

    (93) parte3For -> ID meteID ACTINCR . meteOper
    (123) meteOper -> .

    RIGHTPAR        reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 286

state 278

    (95) parte3For -> ID meteID ACTINCRVALOR . meteOper
    (123) meteOper -> .

    RIGHTPAR        reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 287

state 279

    (96) parte3For -> ID meteID ACTDECRVALOR . meteOper
    (123) meteOper -> .

    RIGHTPAR        reduce using rule 123 (meteOper -> .)

    meteOper                       shift and go to state 288

state 280

    (90) for3 -> COMMA for2 .

    SEMICOLON       reduce using rule 90 (for3 -> COMMA for2 .)


state 281

    (58) declare3Local -> COMMA ID altaVarLocal . assignmentDecl declare3Local
