Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 220
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    declareLocal                   shift and go to state 94
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    cycles                         shift and go to state 90

state 207

    (114) output2 -> QUOTE ID QUOTE output2 .

    RIGHTPAR        reduce using rule 114 (output2 -> QUOTE ID QUOTE output2 .)


state 208

    (69) assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .

    IF              reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    DECLARE         reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    READ            reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    WRITE           reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    ID              reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    WHILE           reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    DO              reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    RETURN          reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    RIGHTKEY        reduce using rule 69 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)


state 209

    (52) llamadaAFunct3 -> COMMA llamadaAFunct2 .

    RIGHTPAR        reduce using rule 52 (llamadaAFunct3 -> COMMA llamadaAFunct2 .)


state 210

    (46) llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad . RIGHTPAR

    RIGHTPAR        shift and go to state 221


state 211

    (56) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (63) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (67) declare3Local -> . empty
    (117) empty -> .

    COMMA           shift and go to state 222
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 223
    declare3Local                  shift and go to state 224

state 212

    (62) declare2Local -> array .

    COMMA           reduce using rule 62 (declare2Local -> array .)
    SEMICOLON       reduce using rule 62 (declare2Local -> array .)


state 213

    (66) declare2Local -> empty .
    (28) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (array -> empty .)
    COMMA           reduce using rule 28 (array -> empty .)
    SEMICOLON       reduce using rule 28 (array -> empty .)

  ! COMMA           [ reduce using rule 66 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 66 (declare2Local -> empty .) ]


state 214

    (73) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY . est RIGHTKEY gotoCuad conditionalElse
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 225
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    empty                          shift and go to state 92
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 215

    (14) functReturn -> RETURN NUMBER . generaRet SEMICOLON
    (16) generaRet -> .

    SEMICOLON       reduce using rule 16 (generaRet -> .)

    generaRet                      shift and go to state 226

state 216

    (15) functReturn -> RETURN ID . generaRet SEMICOLON
    (16) generaRet -> .

    SEMICOLON       reduce using rule 16 (generaRet -> .)

    generaRet                      shift and go to state 227

state 217

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY .

    FUNCTION        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY .)
    MAIN            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY .)


state 218

    (20) funct3 -> COMMA type ID altaVarLocal . funct3
    (20) funct3 -> . COMMA type ID altaVarLocal funct3
    (22) funct3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 165
    RIGHTPAR        reduce using rule 117 (empty -> .)

    funct3                         shift and go to state 228
    empty                          shift and go to state 166

state 219

    (84) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR gotoVCuad
    (89) while2 -> . exp while2
    (90) while2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    while2                         shift and go to state 229
    exp                            shift and go to state 149
    empty                          shift and go to state 150

state 220

    (87) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY llenaCuadF

    RIGHTKEY        shift and go to state 230


state 221

    (46) llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .

    SEMICOLON       reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    IF              reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    DECLARE         reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    READ            reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    WRITE           reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    ID              reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    WHILE           reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    DO              reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    RIGHTKEY        reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)
    RETURN          reduce using rule 46 (llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR .)


state 222

    (63) declare3Local -> COMMA . ID altaVarLocal assignmentDecl declare3Local

    ID              shift and go to state 231


state 223

    (67) declare3Local -> empty .

    SEMICOLON       reduce using rule 67 (declare3Local -> empty .)


state 224

    (56) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 232


state 225

    (73) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY gotoCuad conditionalElse

    RIGHTKEY        shift and go to state 233


state 226

    (14) functReturn -> RETURN NUMBER generaRet . SEMICOLON

    SEMICOLON       shift and go to state 234


state 227

    (15) functReturn -> RETURN ID generaRet . SEMICOLON

    SEMICOLON       shift and go to state 235


state 228

    (20) funct3 -> COMMA type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 20 (funct3 -> COMMA type ID altaVarLocal funct3 .)


state 229

    (84) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR gotoVCuad

    RIGHTPAR        shift and go to state 236


state 230

    (87) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . llenaCuadF
    (88) llenaCuadF -> .

    IF              reduce using rule 88 (llenaCuadF -> .)
    DECLARE         reduce using rule 88 (llenaCuadF -> .)
    READ            reduce using rule 88 (llenaCuadF -> .)
    WRITE           reduce using rule 88 (llenaCuadF -> .)
    ID              reduce using rule 88 (llenaCuadF -> .)
    WHILE           reduce using rule 88 (llenaCuadF -> .)
    DO              reduce using rule 88 (llenaCuadF -> .)
    RIGHTKEY        reduce using rule 88 (llenaCuadF -> .)
    RETURN          reduce using rule 88 (llenaCuadF -> .)

    llenaCuadF                     shift and go to state 237

state 231

    (63) declare3Local -> COMMA ID . altaVarLocal assignmentDecl declare3Local
    (68) altaVarLocal -> .

    ASSGN           reduce using rule 68 (altaVarLocal -> .)
    COMMA           reduce using rule 68 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 68 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 238

state 232

    (56) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON . declareRecursivoLocal
    (56) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (64) declareRecursivoLocal -> . empty
    (29) type -> . type2
    (117) empty -> .
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    IF              reduce using rule 117 (empty -> .)
    DECLARE         reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 239
    type2                          shift and go to state 21
    type                           shift and go to state 124
    empty                          shift and go to state 125

state 233

    (73) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . gotoCuad conditionalElse
    (75) gotoCuad -> .

    ELSE            reduce using rule 75 (gotoCuad -> .)
    IF              reduce using rule 75 (gotoCuad -> .)
    DECLARE         reduce using rule 75 (gotoCuad -> .)
    READ            reduce using rule 75 (gotoCuad -> .)
    WRITE           reduce using rule 75 (gotoCuad -> .)
    ID              reduce using rule 75 (gotoCuad -> .)
    WHILE           reduce using rule 75 (gotoCuad -> .)
    DO              reduce using rule 75 (gotoCuad -> .)
    RIGHTKEY        reduce using rule 75 (gotoCuad -> .)
    RETURN          reduce using rule 75 (gotoCuad -> .)

    gotoCuad                       shift and go to state 240

state 234

    (14) functReturn -> RETURN NUMBER generaRet SEMICOLON .

    RIGHTKEY        reduce using rule 14 (functReturn -> RETURN NUMBER generaRet SEMICOLON .)


state 235

    (15) functReturn -> RETURN ID generaRet SEMICOLON .

    RIGHTKEY        reduce using rule 15 (functReturn -> RETURN ID generaRet SEMICOLON .)


state 236

    (84) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR . gotoVCuad
    (85) gotoVCuad -> .

    IF              reduce using rule 85 (gotoVCuad -> .)
    DECLARE         reduce using rule 85 (gotoVCuad -> .)
    READ            reduce using rule 85 (gotoVCuad -> .)
    WRITE           reduce using rule 85 (gotoVCuad -> .)
    ID              reduce using rule 85 (gotoVCuad -> .)
    WHILE           reduce using rule 85 (gotoVCuad -> .)
    DO              reduce using rule 85 (gotoVCuad -> .)
    RIGHTKEY        reduce using rule 85 (gotoVCuad -> .)
    RETURN          reduce using rule 85 (gotoVCuad -> .)

    gotoVCuad                      shift and go to state 241

state 237

    (87) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .

    IF              reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DECLARE         reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    READ            reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WRITE           reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    ID              reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WHILE           reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DO              reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RIGHTKEY        reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RETURN          reduce using rule 87 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)


state 238

    (63) declare3Local -> COMMA ID altaVarLocal . assignmentDecl declare3Local
    (57) assignmentDecl -> . ASSGN exp
    (61) assignmentDecl -> . empty
    (117) empty -> .

    ASSGN           shift and go to state 36
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 38
    assignmentDecl                 shift and go to state 242

state 239

    (56) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    IF              reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DECLARE         reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    READ            reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WRITE           reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    ID              reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WHILE           reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DO              reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    RETURN          reduce using rule 56 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)


state 240

    (73) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad . conditionalElse
    (76) conditionalElse -> . ELSE LEFTKEY est RIGHTKEY llenaGoto
    (78) conditionalElse -> . empty
    (117) empty -> .

    ELSE            shift and go to state 245
    IF              reduce using rule 117 (empty -> .)
    DECLARE         reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)

    conditionalElse                shift and go to state 243
    empty                          shift and go to state 244

state 241

    (84) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .

    IF              reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    DECLARE         reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    READ            reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    WRITE           reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    ID              reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    WHILE           reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    DO              reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    RIGHTKEY        reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    RETURN          reduce using rule 84 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)


state 242

    (63) declare3Local -> COMMA ID altaVarLocal assignmentDecl . declare3Local
    (63) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (67) declare3Local -> . empty
    (117) empty -> .

    COMMA           shift and go to state 222
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 223
    declare3Local                  shift and go to state 246

state 243

    (73) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .

    IF              reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    DECLARE         reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    READ            reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    WRITE           reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    ID              reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    WHILE           reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    DO              reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    RIGHTKEY        reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    RETURN          reduce using rule 73 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)


state 244

    (78) conditionalElse -> empty .

    IF              reduce using rule 78 (conditionalElse -> empty .)
    DECLARE         reduce using rule 78 (conditionalElse -> empty .)
    READ            reduce using rule 78 (conditionalElse -> empty .)
    WRITE           reduce using rule 78 (conditionalElse -> empty .)
    ID              reduce using rule 78 (conditionalElse -> empty .)
    WHILE           reduce using rule 78 (conditionalElse -> empty .)
    DO              reduce using rule 78 (conditionalElse -> empty .)
    RIGHTKEY        reduce using rule 78 (conditionalElse -> empty .)
    RETURN          reduce using rule 78 (conditionalElse -> empty .)


state 245

    (76) conditionalElse -> ELSE . LEFTKEY est RIGHTKEY llenaGoto

    LEFTKEY         shift and go to state 247


state 246

    (63) declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local .

    SEMICOLON       reduce using rule 63 (declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local .)


state 247

    (76) conditionalElse -> ELSE LEFTKEY . est RIGHTKEY llenaGoto
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 248
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 248

    (76) conditionalElse -> ELSE LEFTKEY est . RIGHTKEY llenaGoto

    RIGHTKEY        shift and go to state 249


state 249

    (76) conditionalElse -> ELSE LEFTKEY est RIGHTKEY . llenaGoto
    (77) llenaGoto -> .

    IF              reduce using rule 77 (llenaGoto -> .)
    DECLARE         reduce using rule 77 (llenaGoto -> .)
    READ            reduce using rule 77 (llenaGoto -> .)
    WRITE           reduce using rule 77 (llenaGoto -> .)
    ID              reduce using rule 77 (llenaGoto -> .)
    WHILE           reduce using rule 77 (llenaGoto -> .)
