Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 106 (exp2 -> AND exp .)
    RIGHTBRACK      reduce using rule 106 (exp2 -> AND exp .)
    ID              reduce using rule 106 (exp2 -> AND exp .)
    INTEGER         reduce using rule 106 (exp2 -> AND exp .)
    RIGHTPAR        reduce using rule 106 (exp2 -> AND exp .)


state 122

    (112) exp2 -> DIVIDE meteOper . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 156
    empty                          shift and go to state 44

state 123

    (102) exp2 -> LESS exp .

    LEFTBRACK       reduce using rule 102 (exp2 -> LESS exp .)
    COMMA           reduce using rule 102 (exp2 -> LESS exp .)
    SEMICOLON       reduce using rule 102 (exp2 -> LESS exp .)
    RIGHTBRACK      reduce using rule 102 (exp2 -> LESS exp .)
    ID              reduce using rule 102 (exp2 -> LESS exp .)
    INTEGER         reduce using rule 102 (exp2 -> LESS exp .)
    RIGHTPAR        reduce using rule 102 (exp2 -> LESS exp .)


state 124

    (105) exp2 -> NOTEQ exp .

    LEFTBRACK       reduce using rule 105 (exp2 -> NOTEQ exp .)
    COMMA           reduce using rule 105 (exp2 -> NOTEQ exp .)
    SEMICOLON       reduce using rule 105 (exp2 -> NOTEQ exp .)
    RIGHTBRACK      reduce using rule 105 (exp2 -> NOTEQ exp .)
    ID              reduce using rule 105 (exp2 -> NOTEQ exp .)
    INTEGER         reduce using rule 105 (exp2 -> NOTEQ exp .)
    RIGHTPAR        reduce using rule 105 (exp2 -> NOTEQ exp .)


state 125

    (108) exp2 -> SUM meteOper . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 157
    empty                          shift and go to state 44

state 126

    (110) exp2 -> MINUS meteOper . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 158
    empty                          shift and go to state 44

state 127

    (103) exp2 -> GRTR exp .

    LEFTBRACK       reduce using rule 103 (exp2 -> GRTR exp .)
    COMMA           reduce using rule 103 (exp2 -> GRTR exp .)
    SEMICOLON       reduce using rule 103 (exp2 -> GRTR exp .)
    RIGHTBRACK      reduce using rule 103 (exp2 -> GRTR exp .)
    ID              reduce using rule 103 (exp2 -> GRTR exp .)
    INTEGER         reduce using rule 103 (exp2 -> GRTR exp .)
    RIGHTPAR        reduce using rule 103 (exp2 -> GRTR exp .)


state 128

    (111) exp2 -> MULTP meteOper . exp
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 159
    empty                          shift and go to state 44

state 129

    (104) exp2 -> EQ exp .

    LEFTBRACK       reduce using rule 104 (exp2 -> EQ exp .)
    COMMA           reduce using rule 104 (exp2 -> EQ exp .)
    SEMICOLON       reduce using rule 104 (exp2 -> EQ exp .)
    RIGHTBRACK      reduce using rule 104 (exp2 -> EQ exp .)
    ID              reduce using rule 104 (exp2 -> EQ exp .)
    INTEGER         reduce using rule 104 (exp2 -> EQ exp .)
    RIGHTPAR        reduce using rule 104 (exp2 -> EQ exp .)


state 130

    (107) exp2 -> OR exp .

    LEFTBRACK       reduce using rule 107 (exp2 -> OR exp .)
    COMMA           reduce using rule 107 (exp2 -> OR exp .)
    SEMICOLON       reduce using rule 107 (exp2 -> OR exp .)
    RIGHTBRACK      reduce using rule 107 (exp2 -> OR exp .)
    ID              reduce using rule 107 (exp2 -> OR exp .)
    INTEGER         reduce using rule 107 (exp2 -> OR exp .)
    RIGHTPAR        reduce using rule 107 (exp2 -> OR exp .)


state 131

    (96) exp -> ID meteExp exp2 generaCuad .

    LEFTBRACK       reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)
    COMMA           reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)
    SEMICOLON       reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)
    RIGHTBRACK      reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)
    ID              reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)
    INTEGER         reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)
    RIGHTPAR        reduce using rule 96 (exp -> ID meteExp exp2 generaCuad .)


state 132

    (25) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 133

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)


state 134

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 119 (empty -> .)

    empty                          shift and go to state 59
    declare3                       shift and go to state 160

state 135

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est functReturn RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RETURN          reduce using rule 119 (empty -> .)
    RIGHTKEY        reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 161
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 136

    (17) funct2 -> type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 163
    RIGHTPAR        reduce using rule 119 (empty -> .)

    funct3                         shift and go to state 162
    empty                          shift and go to state 164

state 137

    (76) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 165


state 138

    (118) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 166


state 139

    (77) while -> WHILE LEFTPAR while2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 167


state 140

    (78) while2 -> exp . while2
    (78) while2 -> . exp while2
    (79) while2 -> . empty
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (119) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 119 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 168
    exp                            shift and go to state 140
    empty                          shift and go to state 141

state 141

    (79) while2 -> empty .
    (101) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 79 (while2 -> empty .)
    RIGHTPAR        reduce using rule 79 (while2 -> empty .)
    ID              reduce using rule 101 (exp -> empty .)
    INTEGER         reduce using rule 101 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 101 (exp -> empty .) ]


state 142

    (80) for -> FOR LEFTPAR for2 . SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 169


state 143

    (81) for2 -> ID . ASSGN number for3

    ASSGN           shift and go to state 170


state 144

    (114) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 171


state 145

    (116) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 172


state 146

    (115) output2 -> ID . output2
    (115) output2 -> . ID output2
    (116) output2 -> . QUOTE ID QUOTE output2
    (117) output2 -> . empty
    (119) empty -> .

    ID              shift and go to state 146
    QUOTE           shift and go to state 145
    RIGHTPAR        reduce using rule 119 (empty -> .)

    output2                        shift and go to state 173
    empty                          shift and go to state 147

state 147

    (117) output2 -> empty .

    RIGHTPAR        reduce using rule 117 (output2 -> empty .)


state 148

    (63) assignment -> ID ASSGN meteVar . exp SEMICOLON
    (64) assignment -> ID ASSGN meteVar . llamadaAFunct SEMICOLON
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (52) number -> . INTEGER number2
    (119) empty -> .

    ID              shift and go to state 176
    INTEGER         shift and go to state 42
    SEMICOLON       reduce using rule 119 (empty -> .)

    llamadaAFunct                  shift and go to state 174
    number                         shift and go to state 40
    exp                            shift and go to state 175
    empty                          shift and go to state 177

state 149

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 . RIGHTPAR

    RIGHTPAR        shift and go to state 178


state 150

    (45) llamadaAFunct2 -> ID . llamadaAFunct3
    (46) llamadaAFunct3 -> . COMMA ID
    (47) llamadaAFunct3 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 180
    RIGHTPAR        reduce using rule 119 (empty -> .)

    llamadaAFunct3                 shift and go to state 179
    empty                          shift and go to state 181

state 151

    (48) llamadaAFunct2 -> empty .

    RIGHTPAR        reduce using rule 48 (llamadaAFunct2 -> empty .)


state 152

    (50) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (62) altaVarLocal -> .

    ASSGN           reduce using rule 62 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 62 (altaVarLocal -> .)
    COMMA           reduce using rule 62 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 182

state 153

    (71) conditional2 -> empty .
    (101) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 71 (conditional2 -> empty .)
    RIGHTPAR        reduce using rule 71 (conditional2 -> empty .)
    ID              reduce using rule 101 (exp -> empty .)
    INTEGER         reduce using rule 101 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 101 (exp -> empty .) ]


state 154

    (70) conditional2 -> exp . conditional2
    (70) conditional2 -> . exp conditional2
    (71) conditional2 -> . empty
    (96) exp -> . ID meteExp exp2 generaCuad
    (99) exp -> . number meteNum exp2
    (101) exp -> . empty
    (119) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 119 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! INTEGER         [ reduce using rule 119 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 183
    exp                            shift and go to state 154
    empty                          shift and go to state 153

state 155

    (67) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse

    RIGHTPAR        shift and go to state 184


state 156

    (112) exp2 -> DIVIDE meteOper exp .

    LEFTBRACK       reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)
    COMMA           reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)
    SEMICOLON       reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)
    RIGHTBRACK      reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)
    ID              reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)
    INTEGER         reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)
    RIGHTPAR        reduce using rule 112 (exp2 -> DIVIDE meteOper exp .)


state 157

    (108) exp2 -> SUM meteOper exp .

    LEFTBRACK       reduce using rule 108 (exp2 -> SUM meteOper exp .)
    COMMA           reduce using rule 108 (exp2 -> SUM meteOper exp .)
    SEMICOLON       reduce using rule 108 (exp2 -> SUM meteOper exp .)
    RIGHTBRACK      reduce using rule 108 (exp2 -> SUM meteOper exp .)
    ID              reduce using rule 108 (exp2 -> SUM meteOper exp .)
    INTEGER         reduce using rule 108 (exp2 -> SUM meteOper exp .)
    RIGHTPAR        reduce using rule 108 (exp2 -> SUM meteOper exp .)


state 158

    (110) exp2 -> MINUS meteOper exp .

    LEFTBRACK       reduce using rule 110 (exp2 -> MINUS meteOper exp .)
    COMMA           reduce using rule 110 (exp2 -> MINUS meteOper exp .)
    SEMICOLON       reduce using rule 110 (exp2 -> MINUS meteOper exp .)
    RIGHTBRACK      reduce using rule 110 (exp2 -> MINUS meteOper exp .)
    ID              reduce using rule 110 (exp2 -> MINUS meteOper exp .)
    INTEGER         reduce using rule 110 (exp2 -> MINUS meteOper exp .)
    RIGHTPAR        reduce using rule 110 (exp2 -> MINUS meteOper exp .)


state 159

    (111) exp2 -> MULTP meteOper exp .

    LEFTBRACK       reduce using rule 111 (exp2 -> MULTP meteOper exp .)
    COMMA           reduce using rule 111 (exp2 -> MULTP meteOper exp .)
    SEMICOLON       reduce using rule 111 (exp2 -> MULTP meteOper exp .)
    RIGHTBRACK      reduce using rule 111 (exp2 -> MULTP meteOper exp .)
    ID              reduce using rule 111 (exp2 -> MULTP meteOper exp .)
    INTEGER         reduce using rule 111 (exp2 -> MULTP meteOper exp .)
    RIGHTPAR        reduce using rule 111 (exp2 -> MULTP meteOper exp .)


state 160

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 161

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (119) empty -> .

    RETURN          shift and go to state 185
    RIGHTKEY        reduce using rule 119 (empty -> .)

    functReturn                    shift and go to state 186
    empty                          shift and go to state 187

state 162

    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 163

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 188
    type2                          shift and go to state 19

state 164

    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)


state 165

    (76) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 189


state 166

    (118) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 190


state 167

    (77) while -> WHILE LEFTPAR while2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 191


state 168

    (78) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 78 (while2 -> exp while2 .)


state 169

    (80) for -> FOR LEFTPAR for2 SEMICOLON . for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (84) for4 -> . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    number                         shift and go to state 192
    expFor                         shift and go to state 193
    for4                           shift and go to state 195

state 170

    (81) for2 -> ID ASSGN . number for3
    (52) number -> . INTEGER number2

    INTEGER         shift and go to state 42

    number                         shift and go to state 196

state 171

    (114) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 197


state 172

    (116) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 198


state 173

    (115) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 115 (output2 -> ID output2 .)


state 174

    (64) assignment -> ID ASSGN meteVar llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 199


state 175

    (63) assignment -> ID ASSGN meteVar exp . SEMICOLON

    SEMICOLON       shift and go to state 200


state 176

    (96) exp -> ID . meteExp exp2 generaCuad
    (43) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR
    (97) meteExp -> .

    LEFTPAR         shift and go to state 113
    LESS            reduce using rule 97 (meteExp -> .)
    GRTR            reduce using rule 97 (meteExp -> .)
    EQ              reduce using rule 97 (meteExp -> .)
    NOTEQ           reduce using rule 97 (meteExp -> .)
    AND             reduce using rule 97 (meteExp -> .)
    OR              reduce using rule 97 (meteExp -> .)
    SUM             reduce using rule 97 (meteExp -> .)
    MINUS           reduce using rule 97 (meteExp -> .)
    MULTP           reduce using rule 97 (meteExp -> .)
    DIVIDE          reduce using rule 97 (meteExp -> .)
    SEMICOLON       reduce using rule 97 (meteExp -> .)

    meteExp                        shift and go to state 55

state 177

    (101) exp -> empty .
    (44) llamadaAFunct -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (llamadaAFunct -> empty .)
    SEMICOLON       reduce using rule 44 (llamadaAFunct -> empty .)

  ! SEMICOLON       [ reduce using rule 101 (exp -> empty .) ]


state 178

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .

    IF              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DECLARE         reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    READ            reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WRITE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    ID              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WHILE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    FOR             reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DO              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RETURN          reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)


state 179

    (45) llamadaAFunct2 -> ID llamadaAFunct3 .

    RIGHTPAR        reduce using rule 45 (llamadaAFunct2 -> ID llamadaAFunct3 .)


state 180

    (46) llamadaAFunct3 -> COMMA . ID

    ID              shift and go to state 201


state 181

    (47) llamadaAFunct3 -> empty .

    RIGHTPAR        reduce using rule 47 (llamadaAFunct3 -> empty .)


state 182

    (50) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (51) assignmentDecl -> . ASSGN exp
    (55) assignmentDecl -> . empty
    (119) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)

    assignmentDecl                 shift and go to state 202
    empty                          shift and go to state 37

state 183

    (70) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 70 (conditional2 -> exp conditional2 .)


state 184

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY conditionalElse

    LEFTKEY         shift and go to state 203


state 185

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 204
    ID              shift and go to state 205


state 186

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 206


state 187

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 188

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 207


state 189

    (76) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 208


state 190

    (118) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 118 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 191

    (77) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
