Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

    llamadaAFunct                  shift and go to state 176
    number                         shift and go to state 41
    exp                            shift and go to state 177
    empty                          shift and go to state 179
>>>>>>> MiguelNueva

state 156

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)
=======
    RIGHTPAR        shift and go to state 180
>>>>>>> MiguelNueva


state 157

<<<<<<< HEAD
    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto . est functReturn RIGHTKEY
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RETURN          reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 185
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94
=======
    (46) llamadaAFunct2 -> ID . llamadaAFunct3
    (47) llamadaAFunct3 -> . COMMA ID
    (48) llamadaAFunct3 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 182
    RIGHTPAR        reduce using rule 112 (empty -> .)

    llamadaAFunct3                 shift and go to state 181
    empty                          shift and go to state 183
>>>>>>> MiguelNueva

state 158

    (19) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 19 (funct2 -> type ID altaVarLocal funct3 .)


state 159

    (20) funct3 -> COMMA . type ID altaVarLocal funct3
    (29) type -> . type2
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

<<<<<<< HEAD
    type                           shift and go to state 186
    type2                          shift and go to state 21
=======
    altaVarLocal                   shift and go to state 184
>>>>>>> MiguelNueva

state 160

    (22) funct3 -> empty .

    RIGHTPAR        reduce using rule 22 (funct3 -> empty .)


state 161

    (84) do-while -> DO meteSalto LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

<<<<<<< HEAD
    RIGHTKEY        shift and go to state 187
=======
    RIGHTPAR        shift and go to state 185
>>>>>>> MiguelNueva


state 162

    (116) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 188

<<<<<<< HEAD
=======
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 112 (empty -> .) ]
  ! INTEGER         [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]

    number                         shift and go to state 41
    conditional2                   shift and go to state 186
    exp                            shift and go to state 162
    empty                          shift and go to state 160
>>>>>>> MiguelNueva

state 163

<<<<<<< HEAD
    (87) while -> WHILE LEFTPAR while2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (74) gotoFCuad -> .

    LEFTKEY         reduce using rule 74 (gotoFCuad -> .)

    gotoFCuad                      shift and go to state 189
=======
    (87) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar . exp2 generaCuad
    (95) exp2 -> . LESS meteOper exp
    (96) exp2 -> . GRTR meteOper exp
    (97) exp2 -> . EQ meteOper exp
    (98) exp2 -> . NOTEQ meteOper exp
    (99) exp2 -> . AND meteOper exp
    (100) exp2 -> . OR meteOper exp
    (101) exp2 -> . SUM meteOper exp
    (103) exp2 -> . MINUS meteOper exp
    (104) exp2 -> . MULTP meteOper exp
    (105) exp2 -> . DIVIDE meteOper exp
    (106) exp2 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GRTR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTP resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LESS            shift and go to state 56
    GRTR            shift and go to state 61
    EQ              shift and go to state 63
    NOTEQ           shift and go to state 57
    AND             shift and go to state 54
    OR              shift and go to state 64
    SUM             shift and go to state 59
    MINUS           shift and go to state 60
    MULTP           shift and go to state 62
    DIVIDE          shift and go to state 55
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    LEFTPAR         reduce using rule 112 (empty -> .)
    INTEGER         reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)

  ! LESS            [ reduce using rule 112 (empty -> .) ]
  ! GRTR            [ reduce using rule 112 (empty -> .) ]
  ! EQ              [ reduce using rule 112 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 112 (empty -> .) ]
  ! AND             [ reduce using rule 112 (empty -> .) ]
  ! OR              [ reduce using rule 112 (empty -> .) ]
  ! SUM             [ reduce using rule 112 (empty -> .) ]
  ! MINUS           [ reduce using rule 112 (empty -> .) ]
  ! MULTP           [ reduce using rule 112 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 112 (empty -> .) ]

    exp2                           shift and go to state 187
    empty                          shift and go to state 65
>>>>>>> MiguelNueva

state 164

<<<<<<< HEAD
    (89) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 89 (while2 -> exp while2 .)
=======
    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)
>>>>>>> MiguelNueva


state 165

<<<<<<< HEAD
    (112) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 190
=======
    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (112) empty -> .

    RETURN          shift and go to state 188
    RIGHTKEY        reduce using rule 112 (empty -> .)
>>>>>>> MiguelNueva

    functReturn                    shift and go to state 189
    empty                          shift and go to state 190

state 166

<<<<<<< HEAD
    (114) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 191
=======
    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 167

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15
>>>>>>> MiguelNueva

    type                           shift and go to state 191
    type2                          shift and go to state 21

state 168

<<<<<<< HEAD
    (113) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 113 (output2 -> ID output2 .)
=======
    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)
>>>>>>> MiguelNueva


state 169

    (70) assignment -> ID ASSGN meteVar llamadaAFunct . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 192
=======
    RIGHTKEY        shift and go to state 192
>>>>>>> MiguelNueva


state 170

    (99) exp -> empty .
    (50) llamadaAFunct -> empty .
    (60) number -> empty .

<<<<<<< HEAD
  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (llamadaAFunct -> empty .)
    SEMICOLON       reduce using rule 50 (llamadaAFunct -> empty .)
    LESS            reduce using rule 60 (number -> empty .)
    GRTR            reduce using rule 60 (number -> empty .)
    EQ              reduce using rule 60 (number -> empty .)
    NOTEQ           reduce using rule 60 (number -> empty .)
    AND             reduce using rule 60 (number -> empty .)
    OR              reduce using rule 60 (number -> empty .)
    SUM             reduce using rule 60 (number -> empty .)
    MINUS           reduce using rule 60 (number -> empty .)
    MULTP           reduce using rule 60 (number -> empty .)
    DIVIDE          reduce using rule 60 (number -> empty .)
=======
    SEMICOLON       shift and go to state 193
>>>>>>> MiguelNueva

  ! SEMICOLON       [ reduce using rule 99 (exp -> empty .) ]
  ! SEMICOLON       [ reduce using rule 60 (number -> empty .) ]

<<<<<<< HEAD
=======
state 171

    (82) while -> WHILE LEFTPAR while2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (69) gotoFCuad -> .
>>>>>>> MiguelNueva

state 176

<<<<<<< HEAD
    (91) exp -> ID . meteExp exp2
    (46) llamadaAFunct -> ID . cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (95) meteExp -> .
    (47) cuadERA -> .

    LESS            reduce using rule 95 (meteExp -> .)
    GRTR            reduce using rule 95 (meteExp -> .)
    EQ              reduce using rule 95 (meteExp -> .)
    NOTEQ           reduce using rule 95 (meteExp -> .)
    AND             reduce using rule 95 (meteExp -> .)
    OR              reduce using rule 95 (meteExp -> .)
    SUM             reduce using rule 95 (meteExp -> .)
    MINUS           reduce using rule 95 (meteExp -> .)
    MULTP           reduce using rule 95 (meteExp -> .)
    DIVIDE          reduce using rule 95 (meteExp -> .)
    SEMICOLON       reduce using rule 95 (meteExp -> .)
    LEFTPAR         reduce using rule 47 (cuadERA -> .)

    meteExp                        shift and go to state 69
    cuadERA                        shift and go to state 122
=======
    gotoFCuad                      shift and go to state 194
>>>>>>> MiguelNueva

state 172

    (69) assignment -> ID ASSGN meteVar exp . generaCuad SEMICOLON
    (96) generaCuad -> .

    SEMICOLON       reduce using rule 96 (generaCuad -> .)

    generaCuad                     shift and go to state 193

state 173

    (51) llamadaAFunct2 -> exp . llamadaAFunct3
    (52) llamadaAFunct3 -> . COMMA llamadaAFunct2
    (53) llamadaAFunct3 -> . empty
    (117) empty -> .

<<<<<<< HEAD
    COMMA           shift and go to state 195
    RIGHTPAR        reduce using rule 117 (empty -> .)
=======
    SEMICOLON       shift and go to state 195
>>>>>>> MiguelNueva

    llamadaAFunct3                 shift and go to state 194
    empty                          shift and go to state 196

state 174

    (46) llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 . cuadParam gosubCuad RIGHTPAR
    (48) cuadParam -> .

<<<<<<< HEAD
    RIGHTPAR        reduce using rule 48 (cuadParam -> .)
=======
    QUOTE           shift and go to state 196
>>>>>>> MiguelNueva

    cuadParam                      shift and go to state 197

state 175

    (54) llamadaAFunct2 -> empty .
    (99) exp -> empty .
    (60) number -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 54 (llamadaAFunct2 -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 54 (llamadaAFunct2 -> empty .)
    RIGHTPAR        reduce using rule 54 (llamadaAFunct2 -> empty .)
    LESS            reduce using rule 60 (number -> empty .)
    GRTR            reduce using rule 60 (number -> empty .)
    EQ              reduce using rule 60 (number -> empty .)
    NOTEQ           reduce using rule 60 (number -> empty .)
    AND             reduce using rule 60 (number -> empty .)
    OR              reduce using rule 60 (number -> empty .)
    SUM             reduce using rule 60 (number -> empty .)
    MINUS           reduce using rule 60 (number -> empty .)
    MULTP           reduce using rule 60 (number -> empty .)
    DIVIDE          reduce using rule 60 (number -> empty .)
    COMMA           reduce using rule 60 (number -> empty .)

  ! COMMA           [ reduce using rule 99 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 99 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 60 (number -> empty .) ]


state 176

    (56) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (57) assignmentDecl -> . ASSGN exp
    (61) assignmentDecl -> . empty
    (117) empty -> .

<<<<<<< HEAD
    ASSGN           shift and go to state 36
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
=======
    SEMICOLON       shift and go to state 197
>>>>>>> MiguelNueva

    assignmentDecl                 shift and go to state 198
    empty                          shift and go to state 38

state 177

    (73) conditional -> IF LEFTPAR conditional2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (74) gotoFCuad -> .

    LEFTKEY         reduce using rule 74 (gotoFCuad -> .)

<<<<<<< HEAD
    gotoFCuad                      shift and go to state 199
=======
    generaCuad                     shift and go to state 198
>>>>>>> MiguelNueva

state 178

<<<<<<< HEAD
    (79) conditional2 -> exp conditional2 .
=======
    (86) exp -> ID . meteExp exp2
    (44) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR
    (90) meteExp -> .

    LEFTPAR         shift and go to state 122
    LESS            reduce using rule 90 (meteExp -> .)
    GRTR            reduce using rule 90 (meteExp -> .)
    EQ              reduce using rule 90 (meteExp -> .)
    NOTEQ           reduce using rule 90 (meteExp -> .)
    AND             reduce using rule 90 (meteExp -> .)
    OR              reduce using rule 90 (meteExp -> .)
    SUM             reduce using rule 90 (meteExp -> .)
    MINUS           reduce using rule 90 (meteExp -> .)
    MULTP           reduce using rule 90 (meteExp -> .)
    DIVIDE          reduce using rule 90 (meteExp -> .)
    SEMICOLON       reduce using rule 90 (meteExp -> .)

    meteExp                        shift and go to state 69

state 179
>>>>>>> MiguelNueva

    RIGHTPAR        reduce using rule 79 (conditional2 -> exp conditional2 .)


state 184

    (92) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 . generaCuad
    (96) generaCuad -> .

    LEFTBRACK       reduce using rule 96 (generaCuad -> .)
    COMMA           reduce using rule 96 (generaCuad -> .)
    SEMICOLON       reduce using rule 96 (generaCuad -> .)
    RIGHTBRACK      reduce using rule 96 (generaCuad -> .)
    RIGHTPAR        reduce using rule 96 (generaCuad -> .)
    ID              reduce using rule 96 (generaCuad -> .)
    LEFTPAR         reduce using rule 96 (generaCuad -> .)
    INTEGER         reduce using rule 96 (generaCuad -> .)
    FLOAT           reduce using rule 96 (generaCuad -> .)
    LESS            reduce using rule 96 (generaCuad -> .)
    GRTR            reduce using rule 96 (generaCuad -> .)
    EQ              reduce using rule 96 (generaCuad -> .)
    NOTEQ           reduce using rule 96 (generaCuad -> .)
    AND             reduce using rule 96 (generaCuad -> .)
    OR              reduce using rule 96 (generaCuad -> .)
    SUM             reduce using rule 96 (generaCuad -> .)
    MINUS           reduce using rule 96 (generaCuad -> .)
    MULTP           reduce using rule 96 (generaCuad -> .)
    DIVIDE          reduce using rule 96 (generaCuad -> .)

    generaCuad                     shift and go to state 200

state 180

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est . functReturn RIGHTKEY
    (14) functReturn -> . RETURN NUMBER generaRet SEMICOLON
    (15) functReturn -> . RETURN ID generaRet SEMICOLON
    (17) functReturn -> . empty
    (117) empty -> .

<<<<<<< HEAD
    RETURN          shift and go to state 201
    RIGHTKEY        reduce using rule 117 (empty -> .)
=======
    IF              reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DECLARE         reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    READ            reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WRITE           reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    ID              reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WHILE           reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DO              reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    SEMICOLON       reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RETURN          reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
>>>>>>> MiguelNueva

    functReturn                    shift and go to state 202
    empty                          shift and go to state 203

state 181

    (20) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 204


state 182

    (84) do-while -> DO meteSalto LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

<<<<<<< HEAD
    WHILE           shift and go to state 205
=======
    ID              shift and go to state 199
>>>>>>> MiguelNueva


state 183

    (116) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 184

    (87) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad . LEFTKEY est RIGHTKEY llenaCuadF

<<<<<<< HEAD
    LEFTKEY         shift and go to state 206

=======
    ASSGN           shift and go to state 36
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    assignmentDecl                 shift and go to state 200
    empty                          shift and go to state 38
>>>>>>> MiguelNueva

state 185

    (112) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 112 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)

<<<<<<< HEAD
=======
    gotoFCuad                      shift and go to state 201
>>>>>>> MiguelNueva

state 186

    (114) output2 -> QUOTE ID QUOTE . output2
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 153
    QUOTE           shift and go to state 152
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 207
    empty                          shift and go to state 154

state 187

<<<<<<< HEAD
    (70) assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .

    IF              reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    READ            reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    ID              reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DO              reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 70 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
=======
    (87) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 . generaCuad
    (91) generaCuad -> .

    LEFTBRACK       reduce using rule 91 (generaCuad -> .)
    COMMA           reduce using rule 91 (generaCuad -> .)
    SEMICOLON       reduce using rule 91 (generaCuad -> .)
    RIGHTBRACK      reduce using rule 91 (generaCuad -> .)
    RIGHTPAR        reduce using rule 91 (generaCuad -> .)
    ID              reduce using rule 91 (generaCuad -> .)
    LEFTPAR         reduce using rule 91 (generaCuad -> .)
    INTEGER         reduce using rule 91 (generaCuad -> .)
    FLOAT           reduce using rule 91 (generaCuad -> .)
    LESS            reduce using rule 91 (generaCuad -> .)
    GRTR            reduce using rule 91 (generaCuad -> .)
    EQ              reduce using rule 91 (generaCuad -> .)
    NOTEQ           reduce using rule 91 (generaCuad -> .)
    AND             reduce using rule 91 (generaCuad -> .)
    OR              reduce using rule 91 (generaCuad -> .)
    SUM             reduce using rule 91 (generaCuad -> .)
    MINUS           reduce using rule 91 (generaCuad -> .)
    MULTP           reduce using rule 91 (generaCuad -> .)
    DIVIDE          reduce using rule 91 (generaCuad -> .)
>>>>>>> MiguelNueva

    generaCuad                     shift and go to state 202

state 188

<<<<<<< HEAD
    (69) assignment -> ID ASSGN meteVar exp generaCuad . SEMICOLON

    SEMICOLON       shift and go to state 208
=======
    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 203
    ID              shift and go to state 204
>>>>>>> MiguelNueva


state 189

<<<<<<< HEAD
    (51) llamadaAFunct2 -> exp llamadaAFunct3 .

    RIGHTPAR        reduce using rule 51 (llamadaAFunct2 -> exp llamadaAFunct3 .)
=======
    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 205
>>>>>>> MiguelNueva


state 190

<<<<<<< HEAD
    (52) llamadaAFunct3 -> COMMA . llamadaAFunct2
    (51) llamadaAFunct2 -> . exp llamadaAFunct3
    (54) llamadaAFunct2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
