Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)


state 124

    (50) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 153


state 125

    (58) declareRecursivoLocal -> empty .

    IF              reduce using rule 58 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 58 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 58 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 58 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    FOR             reduce using rule 58 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 58 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 58 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 58 (declareRecursivoLocal -> empty .)


state 126

    (67) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (70) conditional2 -> . exp conditional2
    (71) conditional2 -> . empty
    (96) exp -> . ID exp2
    (97) exp -> . number exp2
    (98) exp -> . empty
    (115) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! INTEGER         [ reduce using rule 115 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 156
    exp                            shift and go to state 155
    empty                          shift and go to state 154

state 127

    (37) est -> cycles est .

    RIGHTKEY        reduce using rule 37 (est -> cycles est .)
    RETURN          reduce using rule 37 (est -> cycles est .)


state 128

    (39) est -> output est .

    RIGHTKEY        reduce using rule 39 (est -> output est .)
    RETURN          reduce using rule 39 (est -> output est .)


state 129

    (36) est -> declareLocal est .

    RIGHTKEY        reduce using rule 36 (est -> declareLocal est .)
    RETURN          reduce using rule 36 (est -> declareLocal est .)


state 130

    (25) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 131

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)


state 132

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 70
    declare3                       shift and go to state 157

state 133

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est functReturn RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (114) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (110) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID quad1 ASSGN exp SEMICOLON
    (65) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (115) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RETURN          reduce using rule 115 (empty -> .)
    RIGHTKEY        reduce using rule 115 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! DECLARE         [ reduce using rule 115 (empty -> .) ]
  ! READ            [ reduce using rule 115 (empty -> .) ]
  ! WRITE           [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! DO              [ reduce using rule 115 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 158
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 134

    (17) funct2 -> type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 160
    RIGHTPAR        reduce using rule 115 (empty -> .)

    funct3                         shift and go to state 159
    empty                          shift and go to state 161

state 135

    (76) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 162


state 136

    (114) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 163


state 137

    (77) while -> WHILE LEFTPAR while2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 164


state 138

    (78) while2 -> exp . while2
    (78) while2 -> . exp while2
    (79) while2 -> . empty
    (96) exp -> . ID exp2
    (97) exp -> . number exp2
    (98) exp -> . empty
    (115) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! INTEGER         [ reduce using rule 115 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 165
    exp                            shift and go to state 138
    empty                          shift and go to state 139

state 139

    (79) while2 -> empty .
    (98) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 79 (while2 -> empty .)
    RIGHTPAR        reduce using rule 79 (while2 -> empty .)
    ID              reduce using rule 98 (exp -> empty .)
    INTEGER         reduce using rule 98 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 98 (exp -> empty .) ]


state 140

    (80) for -> FOR LEFTPAR for2 . SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 166


state 141

    (81) for2 -> ID . ASSGN number for3

    ASSGN           shift and go to state 167


state 142

    (110) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 168


state 143

    (112) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 169


state 144

    (111) output2 -> ID . output2
    (111) output2 -> . ID output2
    (112) output2 -> . QUOTE ID QUOTE output2
    (113) output2 -> . empty
    (115) empty -> .

    ID              shift and go to state 144
    QUOTE           shift and go to state 143
    RIGHTPAR        reduce using rule 115 (empty -> .)

    output2                        shift and go to state 170
    empty                          shift and go to state 145

state 145

    (113) output2 -> empty .

    RIGHTPAR        reduce using rule 113 (output2 -> empty .)


state 146

    (65) assignment -> ID ASSGN llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 171


state 147

    (43) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR

    LEFTPAR         shift and go to state 122


state 148

    (44) llamadaAFunct -> empty .

    SEMICOLON       reduce using rule 44 (llamadaAFunct -> empty .)


state 149

    (63) assignment -> ID quad1 ASSGN . exp SEMICOLON
    (96) exp -> . ID exp2
    (97) exp -> . number exp2
    (98) exp -> . empty
    (52) number -> . INTEGER number2
    (115) empty -> .

    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    SEMICOLON       reduce using rule 115 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 172
    empty                          shift and go to state 44

state 150

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 . RIGHTPAR

    RIGHTPAR        shift and go to state 173


state 151

    (45) llamadaAFunct2 -> ID . llamadaAFunct3
    (46) llamadaAFunct3 -> . COMMA ID
    (47) llamadaAFunct3 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 175
    RIGHTPAR        reduce using rule 115 (empty -> .)

    llamadaAFunct3                 shift and go to state 174
    empty                          shift and go to state 176

state 152

    (48) llamadaAFunct2 -> empty .

    RIGHTPAR        reduce using rule 48 (llamadaAFunct2 -> empty .)


state 153

    (50) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (62) altaVarLocal -> .

    ASSGN           reduce using rule 62 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 62 (altaVarLocal -> .)
    COMMA           reduce using rule 62 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 177

state 154

    (71) conditional2 -> empty .
    (98) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 71 (conditional2 -> empty .)
    RIGHTPAR        reduce using rule 71 (conditional2 -> empty .)
    ID              reduce using rule 98 (exp -> empty .)
    INTEGER         reduce using rule 98 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 98 (exp -> empty .) ]


state 155

    (70) conditional2 -> exp . conditional2
    (70) conditional2 -> . exp conditional2
    (71) conditional2 -> . empty
    (96) exp -> . ID exp2
    (97) exp -> . number exp2
    (98) exp -> . empty
    (115) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! INTEGER         [ reduce using rule 115 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 178
    exp                            shift and go to state 155
    empty                          shift and go to state 154

state 156

    (67) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse

    RIGHTPAR        shift and go to state 179


state 157

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 158

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (115) empty -> .

    RETURN          shift and go to state 180
    RIGHTKEY        reduce using rule 115 (empty -> .)

    functReturn                    shift and go to state 181
    empty                          shift and go to state 182

state 159

    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 160

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 183
    type2                          shift and go to state 19

state 161

    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)


state 162

    (76) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 184


state 163

    (114) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 185


state 164

    (77) while -> WHILE LEFTPAR while2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 186


state 165

    (78) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 78 (while2 -> exp while2 .)


state 166

    (80) for -> FOR LEFTPAR for2 SEMICOLON . for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (84) for4 -> . expFor
    (87) expFor -> . ID expFor2
    (88) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 189
    INTEGER         shift and go to state 42

    number                         shift and go to state 187
    expFor                         shift and go to state 188
    for4                           shift and go to state 190

state 167

    (81) for2 -> ID ASSGN . number for3
    (52) number -> . INTEGER number2

    INTEGER         shift and go to state 42

    number                         shift and go to state 191

state 168

    (110) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 192


state 169

    (112) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 193


state 170

    (111) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 111 (output2 -> ID output2 .)


state 171

    (65) assignment -> ID ASSGN llamadaAFunct SEMICOLON .

    IF              reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    READ            reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    ID              reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    FOR             reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    DO              reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 65 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)


state 172

    (63) assignment -> ID quad1 ASSGN exp . SEMICOLON

    SEMICOLON       shift and go to state 194


state 173

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .

    IF              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DECLARE         reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    READ            reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WRITE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    ID              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WHILE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    FOR             reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DO              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RETURN          reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)


state 174

    (45) llamadaAFunct2 -> ID llamadaAFunct3 .

    RIGHTPAR        reduce using rule 45 (llamadaAFunct2 -> ID llamadaAFunct3 .)


state 175

    (46) llamadaAFunct3 -> COMMA . ID

    ID              shift and go to state 195


state 176

    (47) llamadaAFunct3 -> empty .

    RIGHTPAR        reduce using rule 47 (llamadaAFunct3 -> empty .)


state 177

    (50) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (51) assignmentDecl -> . ASSGN exp
    (55) assignmentDecl -> . empty
    (115) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    assignmentDecl                 shift and go to state 196
    empty                          shift and go to state 37

state 178

    (70) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 70 (conditional2 -> exp conditional2 .)


state 179

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY conditionalElse

    LEFTKEY         shift and go to state 197


state 180

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 198
    ID              shift and go to state 199


state 181

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 200


state 182

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 183

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 201


state 184

    (76) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 202


state 185

    (114) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 114 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 186

    (77) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (114) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (110) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID quad1 ASSGN exp SEMICOLON
    (65) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (115) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 115 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! DECLARE         [ reduce using rule 115 (empty -> .) ]
  ! READ            [ reduce using rule 115 (empty -> .) ]
  ! WRITE           [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! DO              [ reduce using rule 115 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 203
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 187

    (88) expFor -> number .

    SEMICOLON       reduce using rule 88 (expFor -> number .)


state 188

    (84) for4 -> expFor .

    SEMICOLON       reduce using rule 84 (for4 -> expFor .)


state 189

    (87) expFor -> ID . expFor2
    (89) expFor2 -> . LESS expFor
    (90) expFor2 -> . GRTR expFor
    (91) expFor2 -> . EQ expFor
    (92) expFor2 -> . NOTEQ expFor
    (93) expFor2 -> . AND expFor
    (94) expFor2 -> . OR expFor
    (95) expFor2 -> . empty
    (115) empty -> .

    LESS            shift and go to state 205
    GRTR            shift and go to state 208
    EQ              shift and go to state 209
    NOTEQ           shift and go to state 206
    AND             shift and go to state 204
    OR              shift and go to state 211
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 210
    expFor2                        shift and go to state 207

state 190

    (80) for -> FOR LEFTPAR for2 SEMICOLON for4 . SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 212


state 191

    (81) for2 -> ID ASSGN number . for3
    (82) for3 -> . COMMA for2
    (83) for3 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 213
    SEMICOLON       reduce using rule 115 (empty -> .)

    for3                           shift and go to state 214
    empty                          shift and go to state 215

state 192

    (110) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 110 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 193

    (112) output2 -> QUOTE ID QUOTE . output2
    (111) output2 -> . ID output2
    (112) output2 -> . QUOTE ID QUOTE output2
    (113) output2 -> . empty
    (115) empty -> .

    ID              shift and go to state 144
    QUOTE           shift and go to state 143
    RIGHTPAR        reduce using rule 115 (empty -> .)

    output2                        shift and go to state 216
    empty                          shift and go to state 145

state 194

    (63) assignment -> ID quad1 ASSGN exp SEMICOLON .

    IF              reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    DECLARE         reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    READ            reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    WRITE           reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    ID              reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    WHILE           reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    FOR             reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    DO              reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    RIGHTKEY        reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)
    RETURN          reduce using rule 63 (assignment -> ID quad1 ASSGN exp SEMICOLON .)


state 195

    (46) llamadaAFunct3 -> COMMA ID .

    RIGHTPAR        reduce using rule 46 (llamadaAFunct3 -> COMMA ID .)


state 196

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (56) declare2Local -> . array
    (60) declare2Local -> . empty
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (115) empty -> .

    LEFTBRACK       shift and go to state 45
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    declare2Local                  shift and go to state 217
    array                          shift and go to state 218
    empty                          shift and go to state 219

state 197

    (67) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY conditionalElse
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
