Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 40 (est -> assignment est .)


state 121

    (112) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 149
    QUOTE           shift and go to state 148
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 147
    empty                          shift and go to state 150

state 122

    (63) assignment -> ID ASSGN . exp SEMICOLON
    (64) assignment -> ID ASSGN . llamadaAFunct SEMICOLON
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (52) number -> . INTEGER number2
    (117) empty -> .

    ID              shift and go to state 153
    INTEGER         shift and go to state 42
    SEMICOLON       reduce using rule 117 (empty -> .)

    llamadaAFunct                  shift and go to state 151
    number                         shift and go to state 40
    exp                            shift and go to state 152
    empty                          shift and go to state 154

state 123

    (43) llamadaAFunct -> ID LEFTPAR . llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct2 -> . ID llamadaAFunct3
    (48) llamadaAFunct2 -> . empty
    (117) empty -> .

    ID              shift and go to state 156
    RIGHTPAR        reduce using rule 117 (empty -> .)

    llamadaAFunct2                 shift and go to state 155
    empty                          shift and go to state 157

state 124

    (49) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    FOR             reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 49 (declareLocal -> DECLARE declareRecursivoLocal .)


state 125

    (50) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 158


state 126

    (58) declareRecursivoLocal -> empty .

    IF              reduce using rule 58 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 58 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 58 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 58 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 58 (declareRecursivoLocal -> empty .)
    FOR             reduce using rule 58 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 58 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 58 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 58 (declareRecursivoLocal -> empty .)


state 127

    (66) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (69) conditional2 -> . exp conditional2
    (70) conditional2 -> . empty
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (117) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 161
    exp                            shift and go to state 160
    empty                          shift and go to state 159

state 128

    (37) est -> cycles est .

    RIGHTKEY        reduce using rule 37 (est -> cycles est .)
    RETURN          reduce using rule 37 (est -> cycles est .)


state 129

    (39) est -> output est .

    RIGHTKEY        reduce using rule 39 (est -> output est .)
    RETURN          reduce using rule 39 (est -> output est .)


state 130

    (36) est -> declareLocal est .

    RIGHTKEY        reduce using rule 36 (est -> declareLocal est .)
    RETURN          reduce using rule 36 (est -> declareLocal est .)


state 131

    (110) exp2 -> DIVIDE meteOper exp .

    LEFTBRACK       reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    COMMA           reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    SEMICOLON       reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    RIGHTBRACK      reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    ID              reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    INTEGER         reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)
    RIGHTPAR        reduce using rule 110 (exp2 -> DIVIDE meteOper exp .)


state 132

    (106) exp2 -> SUM meteOper exp .

    LEFTBRACK       reduce using rule 106 (exp2 -> SUM meteOper exp .)
    COMMA           reduce using rule 106 (exp2 -> SUM meteOper exp .)
    SEMICOLON       reduce using rule 106 (exp2 -> SUM meteOper exp .)
    RIGHTBRACK      reduce using rule 106 (exp2 -> SUM meteOper exp .)
    ID              reduce using rule 106 (exp2 -> SUM meteOper exp .)
    INTEGER         reduce using rule 106 (exp2 -> SUM meteOper exp .)
    RIGHTPAR        reduce using rule 106 (exp2 -> SUM meteOper exp .)


state 133

    (108) exp2 -> MINUS meteOper exp .

    LEFTBRACK       reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    COMMA           reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    SEMICOLON       reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    RIGHTBRACK      reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    ID              reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    INTEGER         reduce using rule 108 (exp2 -> MINUS meteOper exp .)
    RIGHTPAR        reduce using rule 108 (exp2 -> MINUS meteOper exp .)


state 134

    (109) exp2 -> MULTP meteOper exp .

    LEFTBRACK       reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    COMMA           reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    SEMICOLON       reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    RIGHTBRACK      reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    ID              reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    INTEGER         reduce using rule 109 (exp2 -> MULTP meteOper exp .)
    RIGHTPAR        reduce using rule 109 (exp2 -> MULTP meteOper exp .)


state 135

    (25) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 25 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 136

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo .)


state 137

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 70
    declare3                       shift and go to state 162

state 138

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est functReturn RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (117) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RETURN          reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 163
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 139

    (17) funct2 -> type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 165
    RIGHTPAR        reduce using rule 117 (empty -> .)

    funct3                         shift and go to state 164
    empty                          shift and go to state 166

state 140

    (75) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 167


state 141

    (116) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 168


state 142

    (76) while -> WHILE LEFTPAR while2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 169


state 143

    (77) while2 -> exp . while2
    (77) while2 -> . exp while2
    (78) while2 -> . empty
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (117) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 40
    while2                         shift and go to state 170
    exp                            shift and go to state 143
    empty                          shift and go to state 144

state 144

    (78) while2 -> empty .
    (99) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 78 (while2 -> empty .)
    RIGHTPAR        reduce using rule 78 (while2 -> empty .)
    ID              reduce using rule 99 (exp -> empty .)
    INTEGER         reduce using rule 99 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 99 (exp -> empty .) ]


state 145

    (79) for -> FOR LEFTPAR for2 . SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 171


state 146

    (80) for2 -> ID . ASSGN number for3

    ASSGN           shift and go to state 172


state 147

    (112) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 173


state 148

    (114) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 174


state 149

    (113) output2 -> ID . output2
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 149
    QUOTE           shift and go to state 148
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 175
    empty                          shift and go to state 150

state 150

    (115) output2 -> empty .

    RIGHTPAR        reduce using rule 115 (output2 -> empty .)


state 151

    (64) assignment -> ID ASSGN llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 176


state 152

    (63) assignment -> ID ASSGN exp . SEMICOLON

    SEMICOLON       shift and go to state 177


state 153

    (95) exp -> ID . exp2 generaCuad
    (43) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR
    (100) exp2 -> . LESS exp
    (101) exp2 -> . GRTR exp
    (102) exp2 -> . EQ exp
    (103) exp2 -> . NOTEQ exp
    (104) exp2 -> . AND exp
    (105) exp2 -> . OR exp
    (106) exp2 -> . SUM meteOper exp
    (108) exp2 -> . MINUS meteOper exp
    (109) exp2 -> . MULTP meteOper exp
    (110) exp2 -> . DIVIDE meteOper exp
    (111) exp2 -> . empty
    (117) empty -> .

    LEFTPAR         shift and go to state 123
    LESS            shift and go to state 57
    GRTR            shift and go to state 63
    EQ              shift and go to state 65
    NOTEQ           shift and go to state 58
    AND             shift and go to state 55
    OR              shift and go to state 61
    SUM             shift and go to state 60
    MINUS           shift and go to state 62
    MULTP           shift and go to state 64
    DIVIDE          shift and go to state 56
    SEMICOLON       reduce using rule 117 (empty -> .)

    exp2                           shift and go to state 59
    empty                          shift and go to state 66

state 154

    (99) exp -> empty .
    (44) llamadaAFunct -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (llamadaAFunct -> empty .)
    SEMICOLON       reduce using rule 44 (llamadaAFunct -> empty .)

  ! SEMICOLON       [ reduce using rule 99 (exp -> empty .) ]


state 155

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 . RIGHTPAR

    RIGHTPAR        shift and go to state 178


state 156

    (45) llamadaAFunct2 -> ID . llamadaAFunct3
    (46) llamadaAFunct3 -> . COMMA ID
    (47) llamadaAFunct3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 180
    RIGHTPAR        reduce using rule 117 (empty -> .)

    llamadaAFunct3                 shift and go to state 179
    empty                          shift and go to state 181

state 157

    (48) llamadaAFunct2 -> empty .

    RIGHTPAR        reduce using rule 48 (llamadaAFunct2 -> empty .)


state 158

    (50) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (62) altaVarLocal -> .

    ASSGN           reduce using rule 62 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 62 (altaVarLocal -> .)
    COMMA           reduce using rule 62 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 182

state 159

    (70) conditional2 -> empty .
    (99) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 70 (conditional2 -> empty .)
    RIGHTPAR        reduce using rule 70 (conditional2 -> empty .)
    ID              reduce using rule 99 (exp -> empty .)
    INTEGER         reduce using rule 99 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 99 (exp -> empty .) ]


state 160

    (69) conditional2 -> exp . conditional2
    (69) conditional2 -> . exp conditional2
    (70) conditional2 -> . empty
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (117) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 183
    exp                            shift and go to state 160
    empty                          shift and go to state 159

state 161

    (66) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse

    RIGHTPAR        shift and go to state 184


state 162

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 163

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (117) empty -> .

    RETURN          shift and go to state 185
    RIGHTKEY        reduce using rule 117 (empty -> .)

    functReturn                    shift and go to state 186
    empty                          shift and go to state 187

state 164

    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 165

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 188
    type2                          shift and go to state 19

state 166

    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)


state 167

    (75) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 189


state 168

    (116) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 190


state 169

    (76) while -> WHILE LEFTPAR while2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 191


state 170

    (77) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 77 (while2 -> exp while2 .)


state 171

    (79) for -> FOR LEFTPAR for2 SEMICOLON . for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (83) for4 -> . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 194
    INTEGER         shift and go to state 42

    number                         shift and go to state 192
    expFor                         shift and go to state 193
    for4                           shift and go to state 195

state 172

    (80) for2 -> ID ASSGN . number for3
    (52) number -> . INTEGER number2

    INTEGER         shift and go to state 42

    number                         shift and go to state 196

state 173

    (112) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 197


state 174

    (114) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 198


state 175

    (113) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 113 (output2 -> ID output2 .)


state 176

    (64) assignment -> ID ASSGN llamadaAFunct SEMICOLON .

    IF              reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    READ            reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    ID              reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    DO              reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)


state 177

    (63) assignment -> ID ASSGN exp SEMICOLON .

    IF              reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    DECLARE         reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    READ            reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    WRITE           reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    ID              reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    WHILE           reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    FOR             reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    DO              reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    RIGHTKEY        reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    RETURN          reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)


state 178

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .

    IF              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DECLARE         reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    READ            reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WRITE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    ID              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WHILE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    FOR             reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DO              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RETURN          reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)


state 179

    (45) llamadaAFunct2 -> ID llamadaAFunct3 .

    RIGHTPAR        reduce using rule 45 (llamadaAFunct2 -> ID llamadaAFunct3 .)


state 180

    (46) llamadaAFunct3 -> COMMA . ID

    ID              shift and go to state 199


state 181

    (47) llamadaAFunct3 -> empty .

    RIGHTPAR        reduce using rule 47 (llamadaAFunct3 -> empty .)


state 182

    (50) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (51) assignmentDecl -> . ASSGN exp
    (55) assignmentDecl -> . empty
    (117) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    assignmentDecl                 shift and go to state 200
    empty                          shift and go to state 37

state 183

    (69) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 69 (conditional2 -> exp conditional2 .)


state 184

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY conditionalElse

    LEFTKEY         shift and go to state 201


state 185

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 202
    ID              shift and go to state 203


state 186

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 204


state 187

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 188

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 205


state 189

    (75) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 206


state 190

    (116) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 116 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 191

    (76) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (117) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
