Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    CIRCLIE
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    RIGHTKEY        shift and go to state 158
=======
    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 158
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 150

<<<<<<< HEAD
    (58) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 58 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)
=======
    (54) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 54 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 151

<<<<<<< HEAD
    (59) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 59 (arithmeticExp -> empty .)
=======
    (55) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 55 (arithmeticExp -> empty .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 152

<<<<<<< HEAD
    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
=======
    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    TYPE            reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RIGHTKEY        reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 153

<<<<<<< HEAD
    (66) funct2 -> COMMA funct type ID funct2 .

    RIGHTPAR        reduce using rule 66 (funct2 -> COMMA funct type ID funct2 .)
=======
    (62) funct2 -> COMMA funct type ID funct2 .

    RIGHTPAR        reduce using rule 62 (funct2 -> COMMA funct type ID funct2 .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 154

<<<<<<< HEAD
    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 159


state 155

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY
=======
    (35) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    RIGHTKEY        shift and go to state 160


state 155

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (44) arithmeticOp -> . SUM
    (45) arithmeticOp -> . MINUS

    SUM             shift and go to state 127
    MINUS           shift and go to state 128

    arithmeticOp                   shift and go to state 161

state 156

    (61) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 162

=======
    SUM             shift and go to state 131
    MINUS           shift and go to state 132

    arithmeticOp                   shift and go to state 159
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 157

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 163


state 158

<<<<<<< HEAD
    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    RIGHTKEY        reduce using rule 39 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)

=======
    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 160
    for                            shift and go to state 49
    funct                          shift and go to state 43
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    output                         shift and go to state 60
    input                          shift and go to state 51
    cycles                         shift and go to state 57
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 159

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .

<<<<<<< HEAD
    RIGHTKEY        reduce using rule 40 (while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .)
=======
    RIGHTPAR        shift and go to state 161
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 160

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp . arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (44) arithmeticOp -> . SUM
    (45) arithmeticOp -> . MINUS

<<<<<<< HEAD
    SUM             shift and go to state 127
    MINUS           shift and go to state 128
=======
    RIGHTKEY        shift and go to state 162
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    arithmeticOp                   shift and go to state 164

state 161

    (61) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .

<<<<<<< HEAD
    RIGHTKEY        reduce using rule 61 (output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .)
=======
    LEFTKEY         shift and go to state 163
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 162

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 165
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    empty                          shift and go to state 67
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69

state 163

<<<<<<< HEAD
    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 166

=======
    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 164
    for                            shift and go to state 49
    output                         shift and go to state 60
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    funct                          shift and go to state 43
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    input                          shift and go to state 51
    cycles                         shift and go to state 57
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 164

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est . RIGHTKEY

<<<<<<< HEAD
    RIGHTKEY        shift and go to state 167
=======
    RIGHTKEY        shift and go to state 165
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 165

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 168


state 167

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .

    RIGHTKEY        reduce using rule 33 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .)


state 168

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 169
    for                            shift and go to state 59
    output                         shift and go to state 68
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    funct                          shift and go to state 53
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    input                          shift and go to state 60
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 169

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 170


state 170

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 43 (for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
<<<<<<< HEAD
WARNING: reduce/reduce conflict in state 8 resolved using rule (program2 -> empty)
WARNING: rejected rule (declare -> empty) in state 8
WARNING: reduce/reduce conflict in state 34 resolved using rule (declare2 -> empty)
WARNING: rejected rule (array -> empty) in state 34
WARNING: reduce/reduce conflict in state 80 resolved using rule (arithmeticExp -> empty)
WARNING: rejected rule (exp2 -> empty) in state 80
=======
WARNING: reduce/reduce conflict in state 33 resolved using rule (declare2 -> empty)
WARNING: rejected rule (array -> empty) in state 33
WARNING: reduce/reduce conflict in state 85 resolved using rule (arithmeticExp -> empty)
WARNING: rejected rule (exp2 -> empty) in state 85
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20
WARNING: Rule (exp2 -> empty) is never reduced
