Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    TRIANGLE        reduce using rule 98 (llenaCuadF -> .)
    LINE            reduce using rule 98 (llenaCuadF -> .)
    DECLARE         reduce using rule 98 (llenaCuadF -> .)
    READ            reduce using rule 98 (llenaCuadF -> .)
    WRITE           reduce using rule 98 (llenaCuadF -> .)
    ID              reduce using rule 98 (llenaCuadF -> .)
    WHILE           reduce using rule 98 (llenaCuadF -> .)
    DO              reduce using rule 98 (llenaCuadF -> .)
    RIGHTKEY        reduce using rule 98 (llenaCuadF -> .)
    RETURN          reduce using rule 98 (llenaCuadF -> .)

    llenaCuadF                     shift and go to state 301

state 290

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA . INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 302


state 291

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA . INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 303


state 292

    (83) conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY conditionalElse

    RIGHTKEY        shift and go to state 304


state 293

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA . INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 305


state 294

    (111) arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .

    LESS            reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    GRTR            reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    EQ              reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    NOTEQ           reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    AND             reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    OR              reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    SUM             reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    MINUS           reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    MULTP           reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    DIVIDE          reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    COMMA           reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    SEMICOLON       reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    LEFTBRACK       reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    RIGHTBRACK      reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)
    RIGHTPAR        reduce using rule 111 (arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK .)


state 295

    (19) functReturn -> RETURN NUMBER generaRet SEMICOLON .

    RIGHTKEY        reduce using rule 19 (functReturn -> RETURN NUMBER generaRet SEMICOLON .)


state 296

    (20) functReturn -> RETURN ID generaRet SEMICOLON .

    RIGHTKEY        reduce using rule 20 (functReturn -> RETURN ID generaRet SEMICOLON .)


state 297

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID . COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 306


state 298

    (94) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR . gotoVCuad
    (95) gotoVCuad -> .

    IF              reduce using rule 95 (gotoVCuad -> .)
    CIRCLE          reduce using rule 95 (gotoVCuad -> .)
    SQUARE          reduce using rule 95 (gotoVCuad -> .)
    TRIANGLE        reduce using rule 95 (gotoVCuad -> .)
    LINE            reduce using rule 95 (gotoVCuad -> .)
    DECLARE         reduce using rule 95 (gotoVCuad -> .)
    READ            reduce using rule 95 (gotoVCuad -> .)
    WRITE           reduce using rule 95 (gotoVCuad -> .)
    ID              reduce using rule 95 (gotoVCuad -> .)
    WHILE           reduce using rule 95 (gotoVCuad -> .)
    DO              reduce using rule 95 (gotoVCuad -> .)
    RIGHTKEY        reduce using rule 95 (gotoVCuad -> .)
    RETURN          reduce using rule 95 (gotoVCuad -> .)

    gotoVCuad                      shift and go to state 307

state 299

    (72) declare3Local -> COMMA ID altaVarLocal . assignmentDecl declare2Local declare3Local
    (65) assignmentDecl -> . ASSGN meteAssign exp generaCuad
    (70) assignmentDecl -> . empty
    (138) empty -> .

    ASSGN           shift and go to state 36
    COMMA           reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)

    assignmentDecl                 shift and go to state 308
    empty                          shift and go to state 38

state 300

    (64) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    IF              reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    CIRCLE          reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    SQUARE          reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    TRIANGLE        reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    LINE            reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DECLARE         reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    READ            reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WRITE           reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    ID              reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WHILE           reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DO              reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    RETURN          reduce using rule 64 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)


state 301

    (97) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .

    IF              reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    CIRCLE          reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    SQUARE          reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    TRIANGLE        reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    LINE            reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DECLARE         reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    READ            reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WRITE           reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    ID              reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WHILE           reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DO              reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RIGHTKEY        reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RETURN          reduce using rule 97 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)


state 302

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER . COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    COMMA           shift and go to state 309


state 303

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER . COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 310


state 304

    (83) conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . conditionalElse
    (86) conditionalElse -> . gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto
    (88) conditionalElse -> . empty
    (85) gotoCuad -> .
    (138) empty -> .

    ELSE            reduce using rule 85 (gotoCuad -> .)
    IF              reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    LINE            reduce using rule 138 (empty -> .)
    DECLARE         reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    conditionalElse                shift and go to state 311
    gotoCuad                       shift and go to state 312
    empty                          shift and go to state 313

state 305

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER . COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 314


state 306

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA . BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    BOOL            shift and go to state 315


state 307

    (94) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .

    IF              reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    CIRCLE          reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    SQUARE          reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    TRIANGLE        reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    LINE            reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    DECLARE         reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    READ            reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    WRITE           reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    ID              reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    WHILE           reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    DO              reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    RIGHTKEY        reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    RETURN          reduce using rule 94 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)


state 308

    (72) declare3Local -> COMMA ID altaVarLocal assignmentDecl . declare2Local declare3Local
    (71) declare2Local -> . array
    (75) declare2Local -> . empty
    (11) array -> . dim1 LEFTBRACK exp getTam RIGHTBRACK array
    (32) array -> . empty
    (138) empty -> .
    (10) dim1 -> .

    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 10 (dim1 -> .)

    declare2Local                  shift and go to state 316
    dim1                           shift and go to state 42
    array                          shift and go to state 247
    empty                          shift and go to state 248

state 309

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA . INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 317


state 310

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA . INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 318


state 311

    (83) conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .

    IF              reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    CIRCLE          reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    SQUARE          reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    TRIANGLE        reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    LINE            reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    DECLARE         reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    READ            reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    WRITE           reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    ID              reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    WHILE           reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    DO              reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    RIGHTKEY        reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)
    RETURN          reduce using rule 83 (conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse .)


state 312

    (86) conditionalElse -> gotoCuad . ELSE LEFTKEY est RIGHTKEY llenaGoto

    ELSE            shift and go to state 319


state 313

    (88) conditionalElse -> empty .

    IF              reduce using rule 88 (conditionalElse -> empty .)
    CIRCLE          reduce using rule 88 (conditionalElse -> empty .)
    SQUARE          reduce using rule 88 (conditionalElse -> empty .)
    TRIANGLE        reduce using rule 88 (conditionalElse -> empty .)
    LINE            reduce using rule 88 (conditionalElse -> empty .)
    DECLARE         reduce using rule 88 (conditionalElse -> empty .)
    READ            reduce using rule 88 (conditionalElse -> empty .)
    WRITE           reduce using rule 88 (conditionalElse -> empty .)
    ID              reduce using rule 88 (conditionalElse -> empty .)
    WHILE           reduce using rule 88 (conditionalElse -> empty .)
    DO              reduce using rule 88 (conditionalElse -> empty .)
    RIGHTKEY        reduce using rule 88 (conditionalElse -> empty .)
    RETURN          reduce using rule 88 (conditionalElse -> empty .)


state 314

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA . INTEGER generaCirculoCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 320


state 315

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL . COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 321


state 316

    (72) declare3Local -> COMMA ID altaVarLocal assignmentDecl declare2Local . declare3Local
    (72) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare2Local declare3Local
    (76) declare3Local -> . empty
    (138) empty -> .

    COMMA           shift and go to state 270
    SEMICOLON       reduce using rule 138 (empty -> .)

    empty                          shift and go to state 271
    declare3Local                  shift and go to state 322

state 317

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER . COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    COMMA           shift and go to state 323


state 318

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER . generaCuadradoCuad RIGHTPAR SEMICOLON
    (144) generaCuadradoCuad -> .

    RIGHTPAR        reduce using rule 144 (generaCuadradoCuad -> .)

    generaCuadradoCuad             shift and go to state 324

state 319

    (86) conditionalElse -> gotoCuad ELSE . LEFTKEY est RIGHTKEY llenaGoto

    LEFTKEY         shift and go to state 325


state 320

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER . generaCirculoCuad RIGHTPAR SEMICOLON
    (141) generaCirculoCuad -> .

    RIGHTPAR        reduce using rule 141 (generaCirculoCuad -> .)

    generaCirculoCuad              shift and go to state 326

state 321

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA . INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 327


state 322

    (72) declare3Local -> COMMA ID altaVarLocal assignmentDecl declare2Local declare3Local .

    SEMICOLON       reduce using rule 72 (declare3Local -> COMMA ID altaVarLocal assignmentDecl declare2Local declare3Local .)


state 323

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA . INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 328


state 324

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 329


state 325

    (86) conditionalElse -> gotoCuad ELSE LEFTKEY . est RIGHTKEY llenaGoto
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 330
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 326

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 331


state 327

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER . COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 332


state 328

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER . generaCuadLinea RIGHTPAR SEMICOLON
    (150) generaCuadLinea -> .

    RIGHTPAR        reduce using rule 150 (generaCuadLinea -> .)

    generaCuadLinea                shift and go to state 333

state 329

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 334


state 330

    (86) conditionalElse -> gotoCuad ELSE LEFTKEY est . RIGHTKEY llenaGoto

    RIGHTKEY        shift and go to state 335


state 331

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 336


state 332

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA . INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 337


state 333

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 338


state 334

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .

    IF              reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    CIRCLE          reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    SQUARE          reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
