Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (56) assignmentDecl -> . empty
    (112) empty -> .

    ASSGN           shift and go to state 36
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    assignmentDecl                 shift and go to state 200
    empty                          shift and go to state 38

state 185

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (69) gotoFCuad -> .

    LEFTKEY         reduce using rule 69 (gotoFCuad -> .)

    gotoFCuad                      shift and go to state 201

state 186

    (74) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 74 (conditional2 -> exp conditional2 .)


state 187

    (87) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 . generaCuad
    (91) generaCuad -> .

    LEFTBRACK       reduce using rule 91 (generaCuad -> .)
    COMMA           reduce using rule 91 (generaCuad -> .)
    SEMICOLON       reduce using rule 91 (generaCuad -> .)
    RIGHTBRACK      reduce using rule 91 (generaCuad -> .)
    RIGHTPAR        reduce using rule 91 (generaCuad -> .)
    ID              reduce using rule 91 (generaCuad -> .)
    LEFTPAR         reduce using rule 91 (generaCuad -> .)
    INTEGER         reduce using rule 91 (generaCuad -> .)
    FLOAT           reduce using rule 91 (generaCuad -> .)
    LESS            reduce using rule 91 (generaCuad -> .)
    GRTR            reduce using rule 91 (generaCuad -> .)
    EQ              reduce using rule 91 (generaCuad -> .)
    NOTEQ           reduce using rule 91 (generaCuad -> .)
    AND             reduce using rule 91 (generaCuad -> .)
    OR              reduce using rule 91 (generaCuad -> .)
    SUM             reduce using rule 91 (generaCuad -> .)
    MINUS           reduce using rule 91 (generaCuad -> .)
    MULTP           reduce using rule 91 (generaCuad -> .)
    DIVIDE          reduce using rule 91 (generaCuad -> .)

    generaCuad                     shift and go to state 202

state 188

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 203
    ID              shift and go to state 204


state 189

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 205


state 190

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 191

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 206


state 192

    (79) do-while -> DO meteSalto LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    WHILE           shift and go to state 207


state 193

    (111) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 111 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 194

    (82) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad . LEFTKEY est RIGHTKEY llenaCuadF

    LEFTKEY         shift and go to state 208


state 195

    (107) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 107 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 196

    (109) output2 -> QUOTE ID QUOTE . output2
    (108) output2 -> . ID output2
    (109) output2 -> . QUOTE ID QUOTE output2
    (110) output2 -> . empty
    (112) empty -> .

    ID              shift and go to state 153
    QUOTE           shift and go to state 152
    RIGHTPAR        reduce using rule 112 (empty -> .)

    output2                        shift and go to state 209
    empty                          shift and go to state 154

state 197

    (65) assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .

    IF              reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    READ            reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    ID              reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DO              reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)


state 198

    (64) assignment -> ID ASSGN meteVar exp generaCuad . SEMICOLON

    SEMICOLON       shift and go to state 210


state 199

    (47) llamadaAFunct3 -> COMMA ID .

    RIGHTPAR        reduce using rule 47 (llamadaAFunct3 -> COMMA ID .)


state 200

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (57) declare2Local -> . array
    (61) declare2Local -> . empty
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (112) empty -> .

    LEFTBRACK       shift and go to state 48
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    declare2Local                  shift and go to state 211
    array                          shift and go to state 212
    empty                          shift and go to state 213

state 201

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad . LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    LEFTKEY         shift and go to state 214


state 202

    (87) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .

    LEFTBRACK       reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    COMMA           reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    SEMICOLON       reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    RIGHTBRACK      reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    RIGHTPAR        reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    ID              reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    LEFTPAR         reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    INTEGER         reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    FLOAT           reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    LESS            reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    GRTR            reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    EQ              reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    NOTEQ           reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    AND             reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    OR              reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    SUM             reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    MINUS           reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    MULTP           reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    DIVIDE          reduce using rule 87 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)


state 203

    (13) functReturn -> RETURN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 215


state 204

    (14) functReturn -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 216


state 205

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .

    FUNCTION        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)
    MAIN            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)


state 206

    (18) funct3 -> COMMA type ID . altaVarLocal funct3
    (63) altaVarLocal -> .

    COMMA           reduce using rule 63 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 217

state 207

    (79) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR gotoVCuad

    LEFTPAR         shift and go to state 218


state 208

    (82) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY . est RIGHTKEY llenaCuadF
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 219
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    declareLocal                   shift and go to state 94
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    cycles                         shift and go to state 90

state 209

    (109) output2 -> QUOTE ID QUOTE output2 .

    RIGHTPAR        reduce using rule 109 (output2 -> QUOTE ID QUOTE output2 .)


state 210

    (64) assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .

    IF              reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    DECLARE         reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    READ            reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    WRITE           reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    ID              reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    DO              reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    RIGHTKEY        reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON .)


state 211

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (58) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (62) declare3Local -> . empty
    (112) empty -> .

    COMMA           shift and go to state 220
    SEMICOLON       reduce using rule 112 (empty -> .)

    empty                          shift and go to state 221
    declare3Local                  shift and go to state 222

state 212

    (57) declare2Local -> array .

    COMMA           reduce using rule 57 (declare2Local -> array .)
    SEMICOLON       reduce using rule 57 (declare2Local -> array .)


state 213

    (61) declare2Local -> empty .
    (26) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (array -> empty .)
    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)

  ! COMMA           [ reduce using rule 61 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 61 (declare2Local -> empty .) ]


state 214

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY . est RIGHTKEY gotoCuad conditionalElse
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 223
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    empty                          shift and go to state 92
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 215

    (13) functReturn -> RETURN NUMBER SEMICOLON .

    RIGHTKEY        reduce using rule 13 (functReturn -> RETURN NUMBER SEMICOLON .)


state 216

    (14) functReturn -> RETURN ID SEMICOLON .

    RIGHTKEY        reduce using rule 14 (functReturn -> RETURN ID SEMICOLON .)


state 217

    (18) funct3 -> COMMA type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 167
    RIGHTPAR        reduce using rule 112 (empty -> .)

    funct3                         shift and go to state 224
    empty                          shift and go to state 168

state 218

    (79) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR gotoVCuad
    (84) while2 -> . exp while2
    (85) while2 -> . empty
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (112) empty -> .
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 112 (empty -> .) ]
  ! INTEGER         [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]

    number                         shift and go to state 41
    while2                         shift and go to state 225
    exp                            shift and go to state 149
    empty                          shift and go to state 150

state 219

    (82) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY llenaCuadF

    RIGHTKEY        shift and go to state 226


state 220

    (58) declare3Local -> COMMA . ID altaVarLocal assignmentDecl declare3Local

    ID              shift and go to state 227


state 221

    (62) declare3Local -> empty .

    SEMICOLON       reduce using rule 62 (declare3Local -> empty .)


state 222

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 228


state 223

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est . RIGHTKEY gotoCuad conditionalElse

    RIGHTKEY        shift and go to state 229


state 224

    (18) funct3 -> COMMA type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 18 (funct3 -> COMMA type ID altaVarLocal funct3 .)


state 225

    (79) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR gotoVCuad

    RIGHTPAR        shift and go to state 230


state 226

    (82) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . llenaCuadF
    (83) llenaCuadF -> .

    IF              reduce using rule 83 (llenaCuadF -> .)
    DECLARE         reduce using rule 83 (llenaCuadF -> .)
    READ            reduce using rule 83 (llenaCuadF -> .)
    WRITE           reduce using rule 83 (llenaCuadF -> .)
    ID              reduce using rule 83 (llenaCuadF -> .)
    WHILE           reduce using rule 83 (llenaCuadF -> .)
    DO              reduce using rule 83 (llenaCuadF -> .)
    RIGHTKEY        reduce using rule 83 (llenaCuadF -> .)
    RETURN          reduce using rule 83 (llenaCuadF -> .)

    llenaCuadF                     shift and go to state 231

state 227

    (58) declare3Local -> COMMA ID . altaVarLocal assignmentDecl declare3Local
    (63) altaVarLocal -> .

    ASSGN           reduce using rule 63 (altaVarLocal -> .)
    COMMA           reduce using rule 63 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 232

state 228

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON . declareRecursivoLocal
    (51) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (59) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (112) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 112 (empty -> .)
    DECLARE         reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 233
    type2                          shift and go to state 21
    type                           shift and go to state 124
    empty                          shift and go to state 125

state 229

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY . gotoCuad conditionalElse
    (70) gotoCuad -> .

    ELSE            reduce using rule 70 (gotoCuad -> .)
    IF              reduce using rule 70 (gotoCuad -> .)
    DECLARE         reduce using rule 70 (gotoCuad -> .)
    READ            reduce using rule 70 (gotoCuad -> .)
    WRITE           reduce using rule 70 (gotoCuad -> .)
    ID              reduce using rule 70 (gotoCuad -> .)
    WHILE           reduce using rule 70 (gotoCuad -> .)
    DO              reduce using rule 70 (gotoCuad -> .)
    RIGHTKEY        reduce using rule 70 (gotoCuad -> .)
    RETURN          reduce using rule 70 (gotoCuad -> .)

    gotoCuad                       shift and go to state 234

state 230

    (79) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR . gotoVCuad
    (80) gotoVCuad -> .

    IF              reduce using rule 80 (gotoVCuad -> .)
    DECLARE         reduce using rule 80 (gotoVCuad -> .)
    READ            reduce using rule 80 (gotoVCuad -> .)
    WRITE           reduce using rule 80 (gotoVCuad -> .)
    ID              reduce using rule 80 (gotoVCuad -> .)
    WHILE           reduce using rule 80 (gotoVCuad -> .)
    DO              reduce using rule 80 (gotoVCuad -> .)
    RIGHTKEY        reduce using rule 80 (gotoVCuad -> .)
    RETURN          reduce using rule 80 (gotoVCuad -> .)

    gotoVCuad                      shift and go to state 235

state 231

    (82) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .

    IF              reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DECLARE         reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    READ            reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WRITE           reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    ID              reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    WHILE           reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    DO              reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RIGHTKEY        reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)
    RETURN          reduce using rule 82 (while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF .)


state 232

    (58) declare3Local -> COMMA ID altaVarLocal . assignmentDecl declare3Local
    (52) assignmentDecl -> . ASSGN exp
    (56) assignmentDecl -> . empty
    (112) empty -> .

    ASSGN           shift and go to state 36
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    empty                          shift and go to state 38
    assignmentDecl                 shift and go to state 236

state 233

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    IF              reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DECLARE         reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    READ            reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WRITE           reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
