Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est functReturn RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RETURN          reduce using rule 114 (empty -> .)
    RIGHTKEY        reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 157
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 133

    (17) funct2 -> type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 159
    RIGHTPAR        reduce using rule 114 (empty -> .)

    funct3                         shift and go to state 158
    empty                          shift and go to state 160

state 134

    (75) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 161


state 135

    (113) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 162


state 136

    (76) while -> WHILE LEFTPAR while2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 163


state 137

    (77) while2 -> exp . while2
    (77) while2 -> . exp while2
    (78) while2 -> . empty
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (114) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    RIGHTPAR        reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 41

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    number                         shift and go to state 51
    while2                         shift and go to state 164
    exp                            shift and go to state 137
    empty                          shift and go to state 138

state 138

    (78) while2 -> empty .
    (97) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 78 (while2 -> empty .)
    RIGHTPAR        reduce using rule 78 (while2 -> empty .)
    ID              reduce using rule 97 (exp -> empty .)
    INTEGER         reduce using rule 97 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 97 (exp -> empty .) ]


state 139

    (79) for -> FOR LEFTPAR for2 . SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 165


state 140

    (80) for2 -> ID . ASSGN number for3

    ASSGN           shift and go to state 166


state 141

    (109) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 167


state 142

    (111) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 168


state 143

    (110) output2 -> ID . output2
    (110) output2 -> . ID output2
    (111) output2 -> . QUOTE ID QUOTE output2
    (112) output2 -> . empty
    (114) empty -> .

    ID              shift and go to state 143
    QUOTE           shift and go to state 142
    RIGHTPAR        reduce using rule 114 (empty -> .)

    output2                        shift and go to state 169
    empty                          shift and go to state 144

state 144

    (112) output2 -> empty .

    RIGHTPAR        reduce using rule 112 (output2 -> empty .)


state 145

    (64) assignment -> ID ASSGN llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 170


state 146

    (63) assignment -> ID ASSGN exp . SEMICOLON

    SEMICOLON       shift and go to state 171


state 147

    (95) exp -> ID . exp2
    (43) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR
    (98) exp2 -> . LESS exp
    (99) exp2 -> . GRTR exp
    (100) exp2 -> . EQ exp
    (101) exp2 -> . NOTEQ exp
    (102) exp2 -> . AND exp
    (103) exp2 -> . OR exp
    (104) exp2 -> . SUM exp
    (105) exp2 -> . MINUS exp
    (106) exp2 -> . MULTP exp
    (107) exp2 -> . DIVIDE exp
    (108) exp2 -> . empty
    (114) empty -> .

    LEFTPAR         shift and go to state 111
    LESS            shift and go to state 84
    GRTR            shift and go to state 89
    EQ              shift and go to state 91
    NOTEQ           shift and go to state 85
    AND             shift and go to state 82
    OR              shift and go to state 92
    SUM             shift and go to state 87
    MINUS           shift and go to state 88
    MULTP           shift and go to state 90
    DIVIDE          shift and go to state 83
    SEMICOLON       reduce using rule 114 (empty -> .)

    exp2                           shift and go to state 95
    empty                          shift and go to state 93

state 148

    (97) exp -> empty .
    (44) llamadaAFunct -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (llamadaAFunct -> empty .)
    SEMICOLON       reduce using rule 44 (llamadaAFunct -> empty .)

  ! SEMICOLON       [ reduce using rule 97 (exp -> empty .) ]


state 149

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 . RIGHTPAR

    RIGHTPAR        shift and go to state 172


state 150

    (45) llamadaAFunct2 -> ID . llamadaAFunct3
    (46) llamadaAFunct3 -> . COMMA ID
    (47) llamadaAFunct3 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 174
    RIGHTPAR        reduce using rule 114 (empty -> .)

    llamadaAFunct3                 shift and go to state 173
    empty                          shift and go to state 175

state 151

    (48) llamadaAFunct2 -> empty .

    RIGHTPAR        reduce using rule 48 (llamadaAFunct2 -> empty .)


state 152

    (50) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (62) altaVarLocal -> .

    ASSGN           reduce using rule 62 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 62 (altaVarLocal -> .)
    COMMA           reduce using rule 62 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 62 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 176

state 153

    (70) conditional2 -> empty .
    (97) exp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 70 (conditional2 -> empty .)
    RIGHTPAR        reduce using rule 70 (conditional2 -> empty .)
    ID              reduce using rule 97 (exp -> empty .)
    INTEGER         reduce using rule 97 (exp -> empty .)

  ! RIGHTPAR        [ reduce using rule 97 (exp -> empty .) ]


state 154

    (69) conditional2 -> exp . conditional2
    (69) conditional2 -> . exp conditional2
    (70) conditional2 -> . empty
    (95) exp -> . ID exp2
    (96) exp -> . number exp2
    (97) exp -> . empty
    (114) empty -> .
    (52) number -> . INTEGER number2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 53
    RIGHTPAR        reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 41

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INTEGER         [ reduce using rule 114 (empty -> .) ]

    number                         shift and go to state 51
    conditional2                   shift and go to state 177
    exp                            shift and go to state 154
    empty                          shift and go to state 153

state 155

    (66) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse

    RIGHTPAR        shift and go to state 178


state 156

    (10) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 10 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 157

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . functReturn RIGHTKEY
    (13) functReturn -> . RETURN NUMBER SEMICOLON
    (14) functReturn -> . RETURN ID SEMICOLON
    (15) functReturn -> . empty
    (114) empty -> .

    RETURN          shift and go to state 179
    RIGHTKEY        reduce using rule 114 (empty -> .)

    functReturn                    shift and go to state 180
    empty                          shift and go to state 181

state 158

    (17) funct2 -> type ID altaVarLocal funct3 .

    RIGHTPAR        reduce using rule 17 (funct2 -> type ID altaVarLocal funct3 .)


state 159

    (18) funct3 -> COMMA . type ID altaVarLocal funct3
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 182
    type2                          shift and go to state 19

state 160

    (20) funct3 -> empty .

    RIGHTPAR        reduce using rule 20 (funct3 -> empty .)


state 161

    (75) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 183


state 162

    (113) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 184


state 163

    (76) while -> WHILE LEFTPAR while2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 185


state 164

    (77) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 77 (while2 -> exp while2 .)


state 165

    (79) for -> FOR LEFTPAR for2 SEMICOLON . for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (83) for4 -> . expFor
    (86) expFor -> . ID expFor2
    (87) expFor -> . number
    (52) number -> . INTEGER number2

    ID              shift and go to state 188
    INTEGER         shift and go to state 41

    number                         shift and go to state 186
    expFor                         shift and go to state 187
    for4                           shift and go to state 189

state 166

    (80) for2 -> ID ASSGN . number for3
    (52) number -> . INTEGER number2

    INTEGER         shift and go to state 41

    number                         shift and go to state 190

state 167

    (109) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 191


state 168

    (111) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 192


state 169

    (110) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 110 (output2 -> ID output2 .)


state 170

    (64) assignment -> ID ASSGN llamadaAFunct SEMICOLON .

    IF              reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    READ            reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    ID              reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    DO              reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> ID ASSGN llamadaAFunct SEMICOLON .)


state 171

    (63) assignment -> ID ASSGN exp SEMICOLON .

    IF              reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    DECLARE         reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    READ            reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    WRITE           reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    ID              reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    WHILE           reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    FOR             reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    DO              reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    RIGHTKEY        reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)
    RETURN          reduce using rule 63 (assignment -> ID ASSGN exp SEMICOLON .)


state 172

    (43) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .

    IF              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DECLARE         reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    READ            reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WRITE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    ID              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WHILE           reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    FOR             reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DO              reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RETURN          reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)


state 173

    (45) llamadaAFunct2 -> ID llamadaAFunct3 .

    RIGHTPAR        reduce using rule 45 (llamadaAFunct2 -> ID llamadaAFunct3 .)


state 174

    (46) llamadaAFunct3 -> COMMA . ID

    ID              shift and go to state 193


state 175

    (47) llamadaAFunct3 -> empty .

    RIGHTPAR        reduce using rule 47 (llamadaAFunct3 -> empty .)


state 176

    (50) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (51) assignmentDecl -> . ASSGN number
    (55) assignmentDecl -> . empty
    (114) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    assignmentDecl                 shift and go to state 194
    empty                          shift and go to state 37

state 177

    (69) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 69 (conditional2 -> exp conditional2 .)


state 178

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY conditionalElse

    LEFTKEY         shift and go to state 195


state 179

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 196
    ID              shift and go to state 197


state 180

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 198


state 181

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 182

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 199


state 183

    (75) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 200


state 184

    (113) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 113 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 185

    (76) while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 201
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 186

    (87) expFor -> number .

    SEMICOLON       reduce using rule 87 (expFor -> number .)


state 187

    (83) for4 -> expFor .

    SEMICOLON       reduce using rule 83 (for4 -> expFor .)


state 188

    (86) expFor -> ID . expFor2
    (88) expFor2 -> . LESS expFor
    (89) expFor2 -> . GRTR expFor
    (90) expFor2 -> . EQ expFor
    (91) expFor2 -> . NOTEQ expFor
    (92) expFor2 -> . AND expFor
    (93) expFor2 -> . OR expFor
    (94) expFor2 -> . empty
    (114) empty -> .

    LESS            shift and go to state 203
    GRTR            shift and go to state 206
    EQ              shift and go to state 207
    NOTEQ           shift and go to state 204
    AND             shift and go to state 202
    OR              shift and go to state 209
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 208
    expFor2                        shift and go to state 205

state 189

    (79) for -> FOR LEFTPAR for2 SEMICOLON for4 . SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 210


state 190

    (80) for2 -> ID ASSGN number . for3
    (81) for3 -> . COMMA for2
    (82) for3 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 211
    SEMICOLON       reduce using rule 114 (empty -> .)

    for3                           shift and go to state 212
    empty                          shift and go to state 213

state 191

    (109) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 109 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 192

    (111) output2 -> QUOTE ID QUOTE . output2
    (110) output2 -> . ID output2
    (111) output2 -> . QUOTE ID QUOTE output2
    (112) output2 -> . empty
    (114) empty -> .

    ID              shift and go to state 143
    QUOTE           shift and go to state 142
    RIGHTPAR        reduce using rule 114 (empty -> .)

    output2                        shift and go to state 214
    empty                          shift and go to state 144

state 193

    (46) llamadaAFunct3 -> COMMA ID .

    RIGHTPAR        reduce using rule 46 (llamadaAFunct3 -> COMMA ID .)


state 194

    (50) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (56) declare2Local -> . array
    (60) declare2Local -> . empty
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (114) empty -> .

    LEFTBRACK       shift and go to state 42
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    declare2Local                  shift and go to state 215
    array                          shift and go to state 216
    empty                          shift and go to state 217

state 195

    (66) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY conditionalElse
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 218
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    empty                          shift and go to state 78
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 196

    (13) functReturn -> RETURN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 219


state 197

    (14) functReturn -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 220


state 198

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .

